"","CODE_IRIS","NB_NIV","n","poidsFitAIC","poidsFitCHI2"
"1",340570104,1,485,0.629614341894865,0.240218572646264
"2",340570104,2,359,0.271847338614151,0.143867167122024
"3",340570104,3,25,0.0782499916686429,0.0861622044778157
"4",340570104,4,6,0.0168929220367507,0.0516026389411015
"5",340570104,5,0,0.00291752940905774,0.0309048771653851
"6",340570104,6,1,0.000419898633394061,0.0185089648941731
"7",340570107,1,587,0.645210716444208,0.241079438082443
"8",340570107,2,442,0.264716559157793,0.143309364928028
"9",340570107,3,21,0.0724051382557396,0.0851900694618814
"10",340570107,4,2,0.0148531623668879,0.0506411282930808
"11",340570103,1,487,0.535591929928767,0.234012754955473
"12",340570103,2,524,0.305651967920042,0.146595108867021
"13",340570103,3,68,0.116286449033216,0.0918331393851714
"14",340570103,4,15,0.0331812150289151,0.0575280140962023
"15",340570103,5,4,0.00757435137076458,0.0360378881524684
"16",340570103,6,1,0.00144084533567684,0.0225755990866988
"17",340570103,7,2,0.000234932171148932,0.0141422735973625
"18",340570103,8,0,3.35178129219336e-05,0.00885929546031388
"19",340570103,9,1,4.25065963157907e-06,0.00554982305446104
"20",340570105,1,639,0.688316539935521,0.243228452055931
"21",340570105,2,287,0.242867178686959,0.141629353240823
"22",340570105,3,30,0.0571292063666801,0.0824692733512991
"23",340570105,4,10,0.0100787997715415,0.0480209849968511
"24",340570105,5,1,0.00142249068447162,0.0279621112974372
"25",340570101,1,296,0.683357796690929,0.241154458210976
"26",340570101,2,133,0.216379918392648,0.143257984475652
"27",340570101,3,24,0.068515014111685,0.0851025117606232
"28",340570101,4,10,0.021694745028076,0.0505552101300009
"29",340570101,5,1,0.00686947186591851,0.0300323600139746
"30",340570106,1,131,0.660089926627638,0.241859347617164
"31",340570106,2,79,0.257526593225226,0.14275156983419
"32",340570106,3,7,0.0669807183767779,0.0842556258043897
"33",340570106,4,1,0.013065883540653,0.0497298242529666
"34",341160101,1,470,0.556878672835794,0.235577109105327
"35",341160101,2,486,0.299422795668145,0.146080267767905
"36",341160101,3,71,0.1073291962732,0.0905836934334821
"37",341160101,4,9,0.0288544072277775,0.0561705262553868
"38",341160102,1,450,0.553707447532248,0.235350202548567
"39",341160102,2,454,0.300405179808919,0.146161030208459
"40",341160102,3,61,0.108653372171199,0.0907713123688079
"41",341160102,4,11,0.0294740805360339,0.0563722843045397
"42",341160102,5,3,0.00639627767521705,0.0350092375529416
"43",341160102,6,1,0.00115673294847604,0.0217420090237427
"44",341230102,1,577,0.532068815806344,0.233744260350613
"45",341230102,2,701,0.306599470481971,0.14667405555643
"46",341230102,3,107,0.117783304849849,0.092037676309575
"47",341230102,4,10,0.0339357408532319,0.0577534576809126
"48",341230102,5,3,0.00782205599495328,0.0362401791075419
"49",341230101,1,769,0.688495842744097,0.243236729025603
"50",341230101,2,410,0.242769845762206,0.141621936273448
"51",341230101,3,26,0.0570685585904706,0.0824578299263732
"52",341230101,4,2,0.0100614443158152,0.0480101733889474
"53",341230101,5,2,0.00141910241604951,0.027953400555107
"54",340570102,1,215,0.577940821046166,0.232114366440737
"55",340570102,2,131,0.24392522841465,0.147099504238173
"56",340570102,3,14,0.102950881630814,0.0932224251299879
"57",340570102,4,14,0.0434513645736745,0.0590785168999979
"58",340570102,5,15,0.0183390472563888,0.0374402527528817
"59",340570102,6,2,0.00774016322782703,0.0237272802323803
"60",340570102,7,0,0.00326680693690534,0.0150368596852641
"61",340570102,8,1,0.00137878585359096,0.0095294170667633
"62",340570102,9,0,0.000581929225319761,0.00603914590765996
"63",340570102,10,1,0.000245608571047699,0.00382723130265865
"64",343270101,1,440,0.592431650946881,0.237977863144655
"65",343270101,2,483,0.287134359029806,0.145082134651838
"66",343270101,3,23,0.092777104896049,0.0884486713049416
"67",343270101,4,1,0.0224831797089085,0.0539223349200322
"68",343270103,1,70,0.637622963733357,0.24066647596213
"69",343270103,2,43,0.26823798585331,0.143584066004162
"70",343270103,3,4,0.0752290106087722,0.0856637133521314
"71",343270103,4,2,0.0158238327594746,0.0511078421825959
"72",343270102,1,657,0.708240002554672,0.244110635908807
"73",343270102,2,307,0.231731142268272,0.140788903337169
"74",343270102,3,26,0.0505471987869092,0.0811989007733664
"75",340880102,1,721,0.670232504214735,0.24236766918704
"76",340880102,2,403,0.252411607800804,0.142357852661432
"77",340880102,3,43,0.0633726548642334,0.0836157655942736
"78",340880102,4,2,0.0119331676726333,0.0491128246542503
"79",340880101,1,539,0.577010397001552,0.236968389868648
"80",340880101,2,435,0.292749447984575,0.145535576918221
"81",340880101,3,77,0.0990187117836204,0.0893815591212817
"82",340880101,4,10,0.0251188482611698,0.0548942277903661
"83",340880101,5,1,0.0050976751896871,0.0337136236414466
"84",340880101,6,0,0.000862111327364029,0.0207054268688807
"85",340880101,7,1,0.00012497057072038,0.0127163637579296
"86",343270104,1,38,0.95,0.95
"87",343270104,2,2,0.05,0.05
"88",340900103,1,385,0.543571493205893,0.234610565447022
"89",340900103,2,504,0.303417826004604,0.146409699290121
"90",340900103,3,48,0.112910479778096,0.0913675818707495
"91",340900103,4,5,0.0315129221598363,0.0570183195333658
"92",340900103,5,2,0.00703611756856285,0.0355825194871422
"93",340900101,1,258,0.501050442169691,0.23126001212015
"94",340900101,2,492,0.313894203895693,0.147288131596449
"95",340900101,3,59,0.13109734130114,0.093806938390637
"96",340900102,1,442,0.597036546561244,0.23827007181335
"97",340900102,2,440,0.285374270617492,0.14494082671238
"98",340900102,3,33,0.0909363363650322,0.0881681995904405
"99",341200102,1,314,0.494695287213235,0.230723653296079
"100",341200102,2,393,0.315152446555103,0.147395333408961
"101",341200102,3,82,0.133848137950632,0.0941619292186712
"102",341200102,4,15,0.0426348999397321,0.0601543394157622
"103",341200102,5,5,0.0108644601005442,0.0384289551050235
"104",341200101,1,535,0.610745605498594,0.239115103560314
"105",341200101,2,414,0.27991010119436,0.144504599607967
"106",341200101,3,52,0.0855235131673461,0.0873285668573073
"107",341200101,4,4,0.0195980904403119,0.0527753345571066
"108",340770102,1,538,0.604193259620762,0.238715801976425
"109",340770102,2,496,0.282563456777504,0.144715989759918
"110",340770102,3,39,0.0880977577231577,0.0877307556466701
"111",340770102,4,2,0.0206003679784738,0.0531847620923193
"112",340900104,1,59,0.577422543541172,0.236996000120216
"113",340900104,2,69,0.292605013396467,0.145523858318688
"114",340900104,3,3,0.0988504228228628,0.0893567542457072
"115",340900104,4,1,0.0250458954346903,0.0548681819021171
"116",342270000,1,295,0.556068129898482,0.235519020102365
"117",342270000,2,274,0.299675682786333,0.146101148994699
"118",342270000,3,60,0.107667280350282,0.0906319401647206
"119",342270000,4,2,0.0290119717512032,0.0562223407176596
"120",341290109,1,368,0.670678243965837,0.240285700296229
"121",341290109,2,141,0.220868937036738,0.143825684384098
"122",341290109,3,27,0.0727369461983375,0.086088466617249
"123",341290109,4,15,0.0239538588505989,0.0515292113244316
"124",341290109,5,3,0.0078885268604737,0.0308433838358774
"125",341290109,6,2,0.00259786351821386,0.018461651207074
"126",341290109,7,2,0.000855532975755275,0.0110504271225648
"127",341290103,1,704,0.714410557117614,0.244368779530922
"128",341290103,2,281,0.228151843704574,0.140522179353061
"129",341290103,3,39,0.0485745563408361,0.0808060789436289
"130",341290103,4,1,0.00775630656341839,0.0464668454780959
"131",341722801,1,48,0.297071289233208,0.208452209524128
"132",341722801,2,145,0.308864987046949,0.146715492130301
"133",341722801,3,29,0.214084595585905,0.10326316847481
"134",341722801,4,7,0.111291865352029,0.0726799999688293
"135",341722801,5,15,0.0462840561120679,0.0511545643377929
"136",341722801,6,5,0.0160405093655391,0.0360042577560769
"137",341722801,7,5,0.00476494738273739,0.0253409757926198
"138",341722801,8,0,0.00123852881866113,0.0178358087110894
"139",341722801,9,0,0.000286155172847149,0.0125534263156203
"140",341722801,10,0,5.95031004059562e-05,0.00883551258114408
"141",341722801,11,0,1.12482485470235e-05,0.00621872312855469
"142",341722801,12,0,1.94913379812231e-06,0.00437694100873698
"143",341722801,13,1,3.11771415004708e-07,0.00308063443217096
"144",341721002,1,252,0.543686522398278,0.234616988600182
"145",341721002,2,239,0.303384730045079,0.146407633168877
"146",341721002,3,24,0.112861965651964,0.0913625018290589
"147",341721002,4,5,0.0314892824919019,0.0570127838268968
"148",341721002,5,11,0.00702858509420292,0.0355775887767844
"149",341721002,6,1,0.00130734979536704,0.0222014211236047
"150",341721102,1,136,0.401975949440862,0.221743304389419
"151",341721102,2,246,0.323782528164123,0.148146098565094
"152",341721102,3,49,0.173866331539112,0.0989760055235559
"153",341721102,4,13,0.0700226972119351,0.0661256000953313
"154",341721102,5,14,0.0225606790293674,0.0441783335752726
"155",341721102,6,5,0.00605737209186154,0.0295154245054006
"156",341721102,7,1,0.00139402174445071,0.0197191748360016
"157",341721001,1,283,0.560852521716719,0.230210329571675
"158",341721001,2,199,0.246296970600716,0.147490178657388
"159",341721001,3,31,0.108160693548116,0.0944933828158883
"160",341721001,4,11,0.0474984958210258,0.0605396201785858
"161",341721001,5,17,0.0208588446620524,0.0387862673781977
"162",341721001,6,5,0.009160109033243,0.0248494214647414
"163",341721001,7,3,0.00402263878274857,0.0159204220687514
"164",341721001,8,4,0.00176653167748856,0.0101998285636878
"165",341722802,1,51,0.248952323050812,0.200898719001769
"166",341722802,2,257,0.291628445212063,0.144966122641611
"167",341722802,3,185,0.227746820527953,0.104605827345059
"168",341722802,4,35,0.133393917274276,0.0754823190077064
"169",341722802,5,15,0.0625042742621905,0.0544671422939637
"170",341722802,6,8,0.0244063121522142,0.0393028410980326
"171",341722802,7,9,0.00816860350618535,0.0283604619834882
"172",341722802,8,1,0.00239222224447412,0.0204645715537634
"173",341721103,1,166,0.585715023738925,0.435927800154259
"174",341721103,2,84,0.203375460306836,0.322805650475907
"175",341721103,3,28,0.0941563187526131,0.159358939626087
"176",341721103,4,10,0.0490402769888108,0.0590028510993638
"177",341721103,5,15,0.0272448914627663,0.0174767048326107
"178",341721103,6,5,0.0157668892370194,0.00431384820274518
"179",341721103,7,3,0.0093851540948546,0.000912690177887724
"180",341721103,8,2,0.00570284596481384,0.00016896235251099
"181",341720902,1,509,0.589949463047376,0.23781864010653
"182",341720902,2,442,0.288067272426486,0.145157172659616
"183",341720902,3,26,0.0937738553791699,0.0885994670774963
"184",341720902,4,6,0.0228944854059677,0.0540783856738777
"185",341720902,5,3,0.00447167249237787,0.0330077808993442
"186",341720902,6,2,0.000727826465795875,0.0201469327592262
"187",341720902,7,2,0.000101540409298604,0.0122970671928098
"188",341720902,8,0,1.23953281509169e-05,0.00750575104169295
"189",341720902,9,2,1.34500724964984e-06,0.00458127924460029
"190",341721101,1,182,0.589489440748222,0.233324866852858
"191",341721101,2,143,0.241991639994571,0.146792194088831
"192",341721101,3,17,0.0993401234684262,0.0923517005969266
"193",341721101,4,5,0.0407801696411644,0.0581014314561113
"194",341721101,5,7,0.0167406902457768,0.0365534832106983
"195",341721101,6,3,0.00687223011505462,0.0229969744522407
"196",341721101,7,0,0.00282112302783799,0.0144681378490963
"197",341721101,8,1,0.00115810079187584,0.00910237184700866
"198",341721101,9,1,0.000475412603742879,0.00572659550975946
"199",341720901,1,531,0.632508919687201,0.240381865988227
"200",341720901,2,391,0.270555581443224,0.143765683978372
"201",341720901,3,34,0.0771534022384814,0.0859822424823904
"202",341720901,4,3,0.0165011772587162,0.0514235791025955
"203",341721201,1,161,0.502051980030931,0.222524975449167
"204",341721201,2,126,0.249995789377953,0.148147319441538
"205",341721201,3,37,0.124484908321356,0.0986299547428854
"206",341721201,4,26,0.0619870136146504,0.0656634761212974
"207",341721201,5,10,0.0308663106932109,0.0437158478635844
"208",341721201,6,2,0.0153698182934345,0.0291040844517857
"209",341721201,7,0,0.00765337058650009,0.0193762164792021
"210",341721201,8,4,0.00381098072963724,0.012899830801098
"211",341721201,9,1,0.00189767030846314,0.00858813870476583
"212",341720603,1,89,0.358086124418618,0.216642578093206
"213",341720603,2,163,0.321009033217147,0.147888920531979
"214",341720603,3,73,0.191847328300908,0.100954913889108
"215",341720603,4,14,0.08599149922823,0.0689158768736391
"216",341720603,5,7,0.0308350937383732,0.0470447440575252
"217",341720603,6,5,0.00921411820148581,0.0321146308200661
"218",341720602,1,30,0.27134757519785,0.204549947842615
"219",341720602,2,68,0.300555909201065,0.145883013789345
"220",341720602,3,61,0.221938853368693,0.104042332626929
"221",341720602,4,25,0.122914372484501,0.0742019697651945
"222",341720602,5,2,0.0544580373699986,0.0529201160529323
"223",341720602,6,1,0.0201066656828254,0.0377421070076425
"224",341720702,1,191,0.5950671029026,0.233888378126242
"225",341720702,2,111,0.240962245945706,0.146632006639552
"226",341720702,3,16,0.097573540341891,0.091928233217028
"227",341720702,4,5,0.0395107363706919,0.0576327110027069
"228",341720702,5,11,0.0159991969450359,0.0361317656315653
"229",341720702,6,0,0.00647860117018525,0.0226521443281237
"230",341720702,7,3,0.00262339874098171,0.0142013442657195
"231",341720702,8,0,0.0010623004524274,0.00890327096773305
"232",341720702,9,0,0.000430160399789304,0.00558174159021152
"233",341720702,10,0,0.000174186096903259,0.00349936998354998
"234",341720702,11,1,7.05336808531249e-05,0.00219386549589562
"235",341721402,1,7,0.171792749323335,0.171792749323335
"236",341721402,2,2,0.247023158248356,0.247023158248356
"237",341721402,3,0,0.236798665645444,0.236798665645444
"238",341721402,4,7,0.170248029928899,0.170248029928899
"239",341721402,5,5,0.0979207939898418,0.0979207939898418
"240",341721401,1,238,0.51806080034116,0.224803161740593
"241",341721401,2,208,0.249673807491037,0.148085737681661
"242",341721401,3,44,0.120327594958006,0.0975492761530937
"243",341721401,4,26,0.0579905848109342,0.0642591341135682
"244",341721401,5,18,0.0279479360315297,0.0423297484088464
"245",341721401,6,6,0.0134692059231519,0.0278840918894035
"246",341721401,7,4,0.00649133832264393,0.018368230611411
"247",341721401,8,1,0.00312843039592977,0.0120997985924078
"248",341721301,1,398,0.681618636894923,0.597711016015337
"249",341721301,2,80,0.191103583564024,0.285113278584324
"250",341721301,3,31,0.0714389301665408,0.0906676520336111
"251",341721301,4,19,0.0300437110031161,0.021624623639346
"252",341721301,5,14,0.0134772390905561,0.00412605234219596
"253",341721301,6,7,0.00629762877984868,0.000656054112758637
"254",341721301,7,1,0.00302682726751929,8.94124102524703e-05
"255",341721301,8,0,0.00148509098211096,1.06626215470965e-05
"256",341721301,9,1,0.000740215046265322,1.13025819655317e-06
"257",341721302,1,271,0.480216556551759,0.229467207106947
"258",341721302,2,227,0.317711850575806,0.147614575233641
"259",341721302,3,55,0.140132361284554,0.0949593760961787
"260",341721302,4,19,0.0463558692654887,0.0610866717890368
"261",341721302,5,2,0.0122676395125924,0.0392966089676285
"262",341721302,6,4,0.00270542834516821,0.0252792210007395
"263",341721302,7,3,0.00051140418357185,0.016261937892164
"264",341721302,8,3,8.45864055175018e-05,0.010461185651285
"265",341721302,9,0,1.243610388497e-05,0.00672960418102352
"266",341721302,10,1,1.64554825332055e-06,0.00432910512659588
"267",341721203,1,140,0.473190421111698,0.218030952985608
"268",341721203,2,137,0.249281246479832,0.147999171280115
"269",341721203,3,16,0.131323748482791,0.100461674820303
"270",341721203,4,27,0.0691826086362525,0.0681932744650189
"271",341721203,5,28,0.0364460609220583,0.046289519765418
"272",341721203,6,3,0.0192001340064869,0.0314212751466008
"273",341721203,7,0,0.0101148145105563,0.0213287270389005
"274",341721203,8,1,0.00532858117283947,0.0144779164746641
"275",341721203,9,0,0.00280714760373569,0.00982759379240275
"276",341721203,10,1,0.0014788322470013,0.00667095986618569
"277",342490000,1,350,0.501264757739645,0.23127851603457
"278",342490000,2,394,0.313850351951396,0.147284281859787
"279",342490000,3,92,0.131004679528626,0.0937945298806346
"280",342490000,4,15,0.0410121239749062,0.0597308397368857
"281",342490000,5,3,0.0102713540858853,0.0380381800539325
"282",342490000,6,2,0.00214368956730506,0.0242237200780868
"283",341640000,1,240,0.620073325597637,0.239669139945286
"284",341640000,2,172,0.2760021484428,0.144194742323654
"285",341640000,3,24,0.0819012664043893,0.0867534456815411
"286",341640000,4,1,0.0182276228912206,0.0521944158041987
"287",342440000,1,448,0.594146473866777,0.238087190989844
"288",342440000,2,410,0.28648337080546,0.145029816081797
"289",342440000,3,48,0.0920903350245377,0.0883443055683628
"290",343370103,1,634,0.627825763308674,0.240116617398935
"291",343370103,2,391,0.272638268374866,0.1439295509782
"292",343370103,3,64,0.0789302061458513,0.0862735610270935
"293",343370103,4,4,0.0171380309503928,0.0517136841024605
"294",343370103,5,2,0.00297692981380422,0.0309979684576743
"295",343370103,6,1,0.000430918383699211,0.0185806535577544
"296",341721303,1,98,0.54820738429734,0.234951873597954
"297",341721303,2,132,0.302064072323836,0.14629767227208
"298",341721303,3,13,0.110958865084496,0.0910952893648908
"299",341720707,1,10,0.170698332013934,0.442619799946548
"300",341720707,2,15,0.24621528933839,0.189251386096683
"301",341720707,3,6,0.236760636884015,0.107891203372409
"302",341720707,4,13,0.170751781890817,0.0691967229719499
"303",341720707,5,9,0.0985169541782314,0.0473384181633851
"304",341720707,6,0,0.0473669545010553,0.0337342238723728
"305",341720707,7,0,0.0195205998290492,0.0247264722874899
"306",341720707,8,0,0.00703912873409909,0.018501563915451
"307",341720707,9,0,0.0022562755365737,0.0140635235583058
"308",341720707,10,1,0.000650890407082917,0.0108236784455676
"309",341720701,1,82,0.484513318124176,0.219855589879873
"310",341720701,2,102,0.249760162684477,0.148099442651086
"311",341720701,3,13,0.128748037526987,0.0997629622496591
"312",341720701,4,4,0.0663678986628106,0.0672024719247242
"313",341720701,5,7,0.0342117678647632,0.0452690270111619
"314",341720701,6,5,0.0176357106977127,0.0304941879047661
"315",341720701,7,5,0.0090909739900859,0.0205415392679392
"316",341720701,8,0,0.0046862760171688,0.0138372215982292
"317",341720701,9,0,0.0024157128744446,0.00932104936543582
"318",341720701,10,0,0.00124526781401215,0.00627885884865863
"319",341720701,11,1,0.000641918973491886,0.00422957404212133
"320",341720801,1,72,0.285683653840044,0.206761160948132
"321",341720801,2,147,0.305434425861273,0.146374394587239
"322",341720801,3,41,0.217700446507261,0.10362421691062
"323",341720801,4,17,0.116375595864365,0.0733596771526826
"324",341720801,5,18,0.0497684943878485,0.0519342137619018
"325",341720801,6,5,0.0177364149762702,0.036766281747033
"326",341720801,7,4,0.00541789258582957,0.0260283034166938
"327",341720801,8,3,0.0014481148020613,0.0184264643189311
"328",341720801,9,1,0.00034405119649229,0.0130448220869853
"329",341720801,10,0,7.35674430475777e-05,0.00923494493223379
"330",341720801,11,1,1.43006430219934e-05,0.00653778237316688
"331",343370101,1,398,0.497797019138664,0.230987419020679
"332",343370101,2,416,0.314548536065175,0.147343667558735
"333",343370101,3,152,0.132504853366327,0.0939884798129004
"334",343370101,4,7,0.0418636573196301,0.0599539463344672
"335",343370102,1,814,0.816179440841648,0.247751391291675
"336",343370102,2,209,0.160527833021223,0.135623942034834
"337",343370102,3,3,0.0210486272054067,0.074243190147873
"338",340220103,1,514,0.740832360646933,0.245408420583649
"339",340220103,2,195,0.212138712128379,0.139333377895552
"340",340220103,3,13,0.0404975408509321,0.0791080850021911
"341",340220103,4,2,0.00579827273810027,0.0449145007982589
"342",340220102,1,324,0.521811474134737,0.232946982587011
"343",340220102,2,443,0.309221122049741,0.146893386041305
"344",340220102,3,75,0.122161236463486,0.0926290893449116
"345",340220102,4,1,0.0361958642945337,0.0584107183046006
"346",341290102,1,481,0.773447565577439,0.246532554779146
"347",341290102,2,137,0.190862714324656,0.137783351055741
"348",341290102,3,14,0.0313993064650981,0.0770050504898087
"349",341290102,4,0,0.0038741843187302,0.0430369689480048
"350",341290102,5,1,0.000382411099485362,0.0240527171198551
"351",341290101,1,895,0.674764878463559,0.242588864077585
"352",341290101,2,502,0.250070354519935,0.142178411149211
"353",341290101,3,32,0.0617846642642087,0.0833290541747575
"354",341290101,4,11,0.0114488123119468,0.0488381549177146
"355",341290108,1,141,0.555555033402011,0.229591837789264
"356",341290108,2,92,0.246913638263701,0.147594752017105
"357",341290108,3,31,0.109739523710699,0.094882340037653
"358",341290108,4,15,0.0487731789500806,0.0609957896739953
"359",341290108,5,4,0.0216769938893463,0.0392115788510048
"360",341290108,6,0,0.00963423082509532,0.0252074434023448
"361",341290108,7,1,0.0042818853972568,0.016204784951324
"362",341290108,8,1,0.00190306241236021,0.0104173616946108
"363",341290107,1,155,0.559391432544178,0.235756357858985
"364",341290107,2,109,0.298630998293118,0.146014929493788
