"","CODE_IRIS","NB_NIV","n","poidsFitAIC","poidsFitCHI2"
"365",341290107,3,37,0.106282730306804,0.0904338692228537
"366",341290107,4,1,0.0283695065801106,0.0560099212523618
"367",341290107,5,1,0.00605802204196791,0.034689561617286
"368",341290104,1,413,0.782067102618204,0.246801263320005
"369",341290104,2,122,0.18496612824495,0.137359063288658
"370",341290104,3,4,0.0291641373512074,0.0764481997123082
"371",341290104,4,0,0.00344879458002866,0.0425478093642148
"372",341290104,5,2,0.000326268770771445,0.0236802970966772
"373",340220101,1,434,0.640424918737355,0.240820461602891
"374",340220101,2,341,0.266949106033337,0.143483216979312
"375",340220101,3,15,0.0741818159860653,0.0854887222526824
"376",340220101,4,0,0.0154606487677371,0.0509350277074567
"377",340220101,5,1,0.00257779249151012,0.0303475941527243
"378",341290105,1,126,0.714529772052668,0.244375000707314
"379",341290105,2,58,0.228082089337806,0.140515624254373
"380",341290105,3,1,0.0485367594292155,0.0807964832836726
"381",341290105,4,2,0.00774660898208584,0.0464579775071216
"382",341720105,1,61,0.314088709916724,0.210878655781145
"383",341720105,2,149,0.313284863393439,0.147149262500301
"384",341720105,3,53,0.208322049435159,0.102679455036238
"385",341720105,4,19,0.103894445643142,0.071648816360988
"386",341720105,5,14,0.0414514195295698,0.0499959109066057
"387",341720105,6,4,0.0137817776685112,0.0348867048240904
"388",341720105,7,1,0.0039275731417617,0.0243436343375516
"389",341720704,1,280,0.590477553844181,0.237852643014483
"390",341720704,2,274,0.287869723985194,0.145141262168101
"391",341720704,3,24,0.0935615333135136,0.0885673823791265
"392",341720704,4,2,0.0228065678324667,0.0540451495619856
"393",341720106,1,47,0.232575540743086,0.198062060974824
"394",341720106,2,69,0.284036188436965,0.144169169527024
"395",341720106,3,57,0.231255491109212,0.104940589529429
"396",341720106,4,50,0.141212029519342,0.0763861466838777
"397",341720106,5,9,0.0689828801394534,0.055601397241766
"398",341720106,6,2,0.0280821079746279,0.040472199599632
"399",341720106,7,3,0.00979876398364897,0.0294596722688479
"400",341720101,1,164,0.419804192547857,0.223649371889307
"401",341720101,2,239,0.32359685897818,0.148129412389631
"402",341720101,3,60,0.166291696620136,0.0981103708431494
"403",341720101,4,10,0.0640911544663694,0.0649813208038763
"404",341720101,5,15,0.0197613045717624,0.043038997988979
"405",341720101,6,5,0.00507752280884654,0.0285059664066545
"406",341722301,1,125,0.465648906736447,0.21676974882005
"407",341722301,2,139,0.248820002391599,0.147900192874671
"408",341722301,3,60,0.132957240303791,0.100911068871163
"409",341722301,4,15,0.0710458467136355,0.0688507812112839
"410",341722301,5,23,0.0379634258632659,0.0469763141589191
"411",341722301,6,2,0.020285798114066,0.0320515476096849
"412",341722301,7,1,0.0108397383999749,0.0218685037889642
"413",341722301,8,0,0.00579222606471749,0.014920697864319
"414",341722301,9,1,0.00309508233011144,0.0101802677909149
"415",341720705,1,38,0.247051975188353,0.200576465893278
"416",341720705,2,65,0.290794725356836,0.144879198186732
"417",341720705,3,23,0.228188345740845,0.104648279516495
"418",341720705,4,17,0.13429556124526,0.0755889219627487
"419",341720705,5,21,0.0632295140634819,0.0545989398955182
"420",341720705,6,1,0.0248082873553474,0.0394375810675473
"421",341720705,7,3,0.00834309009854723,0.0284863186617848
"422",341720802,1,61,0.298706050632825,0.208690464600981
"423",341720802,2,98,0.309325932867872,0.146761041930484
"424",341720802,3,69,0.21354892218592,0.103209331915111
"425",341720802,4,24,0.110570608509846,0.072581701889314
"426",341720802,5,10,0.0458006880712549,0.0510428984607926
"427",341720802,6,3,0.0158096792634064,0.0358957893719818
"428",341722303,1,77,0.350998741351102,0.215760433433892
"429",341722303,2,96,0.320111088373039,0.14780439029215
"430",341722303,3,31,0.194627685377501,0.101251825656569
"431",341722303,4,20,0.0887502900350809,0.0693614863437027
"432",341722303,5,16,0.0323761297002878,0.0475153485540685
"433",341722302,1,108,0.404095423460208,0.20497323126999
"434",341722302,2,135,0.240802312198723,0.14598093493399
"435",341722302,3,94,0.143495199880583,0.10396690939673
"436",341722302,4,43,0.0855094463203316,0.0740447254594957
"437",341722302,5,16,0.0509554703996693,0.0527342920952937
"438",341722302,6,11,0.0303645980109009,0.0375571054593616
"439",341722302,7,4,0.0180944029194869,0.0267479872098538
"440",341722302,8,2,0.0107825375094772,0.0190497859467007
"441",341722901,1,84,0.287498194076233,0.207034212565561
"442",341722901,2,135,0.306007044060937,0.146431551910972
"443",341722901,3,133,0.217138317026744,0.10356838673833
"444",341722901,4,42,0.11555873378478,0.0732520456936888
"445",341722901,5,12,0.0491993164054847,0.0518098462986332
"446",341720803,1,131,0.381387843842267,0.219425557156726
"447",341720803,2,220,0.323067339076214,0.148080542182236
"448",341720803,3,67,0.182443335592961,0.0999329670486959
"449",341720803,4,11,0.0772723671111335,0.0674403115762888
"450",341720803,5,14,0.0261824580198617,0.045512464603304
"451",341720803,6,4,0.00739290915142515,0.0307143366608536
"452",341720803,7,1,0.001789260329943,0.0207277387576979
"453",341720803,8,1,0.000378913213309167,0.0139882283231908
"454",341720803,9,1,7.13269156558751e-05,0.00944003269768388
"455",341720103,1,98,0.365784046407456,0.217581346270098
"456",341720103,2,84,0.32183914116146,0.147966588018254
"457",341720103,3,26,0.18878248664453,0.100624945773545
"458",341720103,4,21,0.0830511800128114,0.0684301763495408
"459",341720103,5,15,0.0292293999263105,0.0465360651797772
"460",341720103,6,1,0.0085726036635924,0.0316469352841439
"461",341720103,7,0,0.00215505720047947,0.021521555572215
"462",341720103,8,2,0.000474037731667182,0.0146357727877683
"463",341720703,1,69,0.450801393455375,0.214175185043519
"464",341720703,2,69,0.247579497114067,0.147625481479126
"465",341720703,3,34,0.135970314824065,0.1017544715907
"466",341720703,4,15,0.0746747074328104,0.0701367567777697
"467",341720703,5,5,0.041011245266227,0.0483434739958259
"468",341720703,6,0,0.0225233187528717,0.0333219211345948
"469",341720703,7,0,0.0123697752738376,0.0229679486458922
"470",341720703,8,2,0.00679346334366176,0.0158312200208848
"471",341720703,9,3,0.00373096060195103,0.0109120553695808
"472",341720102,1,111,0.31447683821829,0.210932812485825
"473",341720102,2,90,0.3133760309939,0.147158165075918
"474",341720102,3,104,0.208186051385915,0.102665513692738
"475",341720102,4,25,0.103728654328311,0.0716250280530214
"476",341720102,5,10,0.0413462233694687,0.0499695025045102
"477",341720102,6,6,0.0137338311352493,0.0348614338929103
"478",341720102,7,2,0.00391021619624238,0.0243212261911165
"479",341720109,1,199,0.365166694505132,0.217506729811879
"480",341720109,2,154,0.321778091244599,0.147960888256982
"481",341720109,3,53,0.189029908008331,0.100651710743525
"482",341720109,4,56,0.0832848174578091,0.0684692217986875
"483",341720109,5,31,0.0293556121020801,0.0465767973448923
"484",341720109,6,1,0.00862253957956128,0.0316842808186956
"485",341720108,1,29,0.240193118789267,0.199400053359273
"486",341720108,2,115,0.287683220454486,0.144553935886826
"487",341720108,3,47,0.229708593785529,0.104793554607145
"488",341720108,4,35,0.137562866828567,0.0759694920780192
"489",341720108,5,16,0.0659045167383243,0.0550736516976466
"490",341720108,6,4,0.0263116386144433,0.0399253309236127
"491",341720108,7,1,0.00900396548790475,0.0289436418364119
"492",341720301,1,250,0.532752407373286,0.233796559482059
"493",341720301,2,187,0.306417498099789,0.146658883354297
"494",341720301,3,53,0.117492581096803,0.0919980521286489
"495",341720301,4,18,0.0337884749526278,0.0577097097829338
"496",341720401,1,58,0.400762206537093,0.204246735041227
"497",341720401,2,71,0.240151860348613,0.145811770385171
"498",341720401,3,49,0.143908070891315,0.10409504161017
"499",341720401,4,14,0.0862351548624154,0.0743134635784179
"500",341720401,5,9,0.0516753639186859,0.05305239119556
"501",341720401,6,5,0.0309658310510261,0.037874108890063
"502",341720401,7,2,0.018555896271762,0.02703833120224
"503",341720401,8,2,0.0111193943376173,0.0193026681188487
"504",341720401,9,0,0.00666316132751772,0.0137801772498279
"505",341720401,10,1,0.0039928180913891,0.00983767030896864
"506",341720401,11,1,0.00239264750278278,0.00702311409740191
"507",341720706,1,6,0,0.200802759330546
"508",341720706,2,11,0,0.144940337311169
"509",341720706,3,13,0,0.104618589156408
"510",341720706,4,6,0,0.0755141694860248
"511",341720706,5,1,0,0.0545064681061493
"512",341723001,1,21,0.0416422498014344,0.356303839443404
"513",341723001,2,18,0.0987822663949373,0.164888760641866
"514",341723001,3,43,0.15621852326503,0.101742016695572
"515",341723001,4,115,0.185288017032863,0.0706256003205446
"516",341723001,5,219,0.175813462006556,0.0522940992143516
"517",341723001,6,94,0.139019483998113,0.0403340644219414
"518",341723001,7,29,0.0942220239428578,0.0319982144833255
"519",341723001,8,6,0.0558775349181117,0.0259139934894131
"520",341723001,9,6,0.0294557120664354,0.0213197628751691
"521",341723001,10,4,0.0139747588570441,0.0177592829470541
"522",341723001,11,1,0.00602735032025088,0.0149428448973744
"523",341722503,1,7,0.041252329085551,0.355935921433323
"524",341722503,2,2,0.0981004105601782,0.164763386045383
"525",341722503,3,22,0.155525611367986,0.101692361822961
"526",341722503,4,87,0.184924423251124,0.0706103691421403
"527",341722503,5,104,0.17590436463277,0.0522970694856504
"528",341722503,6,61,0.139436897845736,0.0403473477941757
"529",341722503,7,12,0.0947397030430974,0.032017475571361
"530",341722503,8,5,0.0563241153342086,0.0259366585322696
"531",341722503,9,1,0.0297648855293362,0.0213442248082605
"532",341722504,1,5,0.0572683411507113,0.369963557952674
"533",341722504,2,7,0.124309021797536,0.169422808392738
"534",341722504,3,19,0.179886857668809,0.103448343804551
"535",341722504,4,123,0.19523491393084,0.0710604134685601
"536",341722504,5,91,0.16951398056109,0.0520667706063423
"537",341722504,6,27,0.122651344420243,0.0397394928520472
"538",341722504,7,3,0.0760663039033275,0.0311974038911377
"539",341722504,8,1,0.0412781636414628,0.0250016938677285
"540",341722602,1,36,0.128099691052004,0.418053851036127
"541",341722602,2,131,0.210183317809795,0.18339820902103
"542",341722602,3,145,0.229909620768713,0.107274546851668
"543",341722602,4,105,0.188615470079246,0.0705912398033559
"544",341722602,5,106,0.123790541463261,0.0495488585326419
"545",341722602,6,30,0.0677043181617469,0.0362280756071687
"546",341722602,7,5,0.031739383387202,0.0272452836241727
"547",341722602,8,1,0.0130193305908345,0.0209166555097588
"548",341722502,1,17,0.0768710528553743,0.384864926523083
"549",341722502,2,17,0.152260667701177,0.174092903144029
"550",341722502,3,56,0.201058006168898,0.105000782825031
"551",341722502,4,96,0.199120638581207,0.0712453507242718
"552",341722502,5,67,0.157761551363166,0.0515643139743851
"553",341722502,6,18,0.104160921681499,0.0388750290460348
"554",341722502,7,15,0.0589469949795888,0.0301457897119137
"555",341722502,8,1,0.029189494878704,0.0238636816502763
"556",341720502,1,155,0.503083642253981,0.231430354218725
"557",341720502,2,177,0.313474466934199,0.14725230431615
"558",341720502,3,4,0.130218560316551,0.0936922954623457
"559",341720502,4,7,0.0405699871270726,0.0596136425149356
"560",341720502,5,7,0.0101117619576793,0.0379304013885195
"561",341720502,6,2,0.00210023338945348,0.0241339949850195
"562",341720502,7,1,0.000373905187300252,0.015355748756016
"563",341720502,8,1,5.82456471590588e-05,0.00977040974792005
"564",341720502,9,0,8.06515906695363e-06,0.00621662337402151
"565",341720502,10,1,1.00508990032972e-06,0.00395545398519829
"566",341722501,1,18,0.163170362801521,0.438396579809765
"567",341722501,2,68,0.240508237180424,0.188310353337681
"568",341722501,3,133,0.236334634789024,0.107849956887742
"569",341722501,4,75,0.174175093509253,0.0694893542433561
"570",341722501,5,26,0.102691552513372,0.0477579085364287
"571",341722501,6,3,0.0504547595618505,0.034190156604575
"572",341722501,7,1,0.0212482306769738,0.0251762670763483
"573",341722902,1,49,0.228765948889401,0.19738043435788
"574",341722902,2,125,0.28213519689481,0.143967226192052
"575",341722902,3,184,0.231970039577748,0.105008190324746
"576",341722902,4,54,0.143043388029758,0.0765918766856598
"577",341722902,5,16,0.0705657020062679,0.0558653144682264
"578",341722902,6,2,0.0290093700952323,0.0407475765797257
"579",341722601,1,14,0.139105824577391,0.424576051453336
"580",341722601,2,102,0.220402818936249,0.185040651220243
"581",341722601,3,222,0.232807901191414,0.107527002482616
"582",341722601,4,185,0.184433390367031,0.0702943553753317
"583",341722601,5,44,0.116888388437677,0.0490176052134233
"584",341722601,6,9,0.0617336486828087,0.0356051232710092
"585",341722601,7,2,0.0279463910387187,0.0266015752121634
"586",341720501,1,121,0.482758668100834,0.21957815238896
"587",341720501,2,134,0.249702736474343,0.148087589863575
"588",341720501,3,31,0.129156575992856,0.0998730248570254
"589",341720501,4,6,0.0668051193900804,0.0673562254830476
"590",341720501,5,7,0.034554368931008,0.0454262912114453
"591",341720501,6,2,0.0178729478088097,0.0306363356679836
"592",341720501,7,0,0.00924462732959303,0.0206617145738915
"593",341720501,8,0,0.00478170335287013,0.0139346445919477
"594",341720501,9,0,0.00247329461098525,0.00939778348062458
"595",341720501,10,1,0.00127929019876504,0.00633803996692788
"596",341720501,11,3,0.000661701766294779,0.00427449203370085
"597",341720501,12,1,0.000342259502918342,0.00288279692799545
"598",341720501,13,1,0.00017703076114463,0.00194421186483408
"599",341720501,14,0,9.15676266815714e-05,0.00131121264167227
"600",341720501,15,0,4.73625611836217e-05,0.000884306192539313
"601",341720501,16,0,2.44978742287722e-05,0.000596392543291867
"602",341720501,17,1,1.26713130947884e-05,0.000402218223387969
"603",341720403,1,11,0.191060579823465,0.453883014128529
"604",341720403,2,3,0.260377947545062,0.191625357256745
"605",341720403,3,7,0.236562580065517,0.107870020543448
"606",341720403,4,8,0.161194106917126,0.0683126397568072
"607",341720403,5,7,0.0878703304558607,0.0461455788071155
"608",341720402,1,1,0.166672109714055,0.324152082203979
"609",341720402,2,1,0.138892517557521,0.15331985909857
"610",341720402,3,0,0.115743008632712,0.0966911540787745
"611",341720402,4,3,0.0964518771992462,0.068600550173732
"612",341720402,5,5,0.0803760393405669,0.0519155162735123
"613",341720402,6,0,0.0669795952932148,0.0409256440473089
"614",341720402,7,0,0.0558159648379011,0.0331839686545817
"615",341720402,8,1,0.0465130002226426,0.0274672998758896
"616",341720402,9,0,0.0387605803464045,0.0230963332912195
"617",341720402,10,0,0.0323002726463281,0.0196636954335994
"618",341720402,11,0,0.0269167180600254,0.0169103285365771
"619",341720402,12,0,0.0224304518743826,0.0146636834167536
"620",341720402,13,0,0.0186919211386397,0.0128044391625056
"621",341720402,14,0,0.0155764992078539,0.0112474862035155
"622",341720402,15,2,0.0129803312229216,0.00993051649705309
"623",341720404,1,2,0.114002580115512,0.00890102217598377
"624",341720404,2,4,0.0990429654814129,0.0294258389720083
"625",341720404,3,0,0.0860463772084193,0.06485247664722
"626",341720404,4,2,0.0747552236012466,0.107197718252292
"627",341720404,5,1,0.0649457145898943,0.141753732687899
"628",341720404,6,11,0.0564234262222402,0.156207621599902
"629",341720404,7,3,0.0490194471915466,0.147544541306446
"630",341720404,8,1,0.042587031023254,0.12194166658175
"631",341720404,9,1,0.0369986875675816,0.0895836149519119
"632",341720404,10,0,0.0321436561514713,0.0592307934074776
"633",341720404,11,0,0.0279257103078793,0.0356019537477261
"634",341720404,12,0,0.0242612505722658,0.0196160496580587
"635",341720404,13,1,0.0210776475456092,0.00997670582257347
"636",341720404,14,1,0.018311802383542,0.00471170506683485
"637",341720404,15,0,0.0159088961805771,0.00207685322485567
"638",341720404,16,1,0.013821303462288,0.000858232169221968
"639",341720404,17,0,0.0120076482509124,0.000333791162841849
"640",341720404,18,0,0.0104319839956521,0.000122608702359863
"641",341720404,19,0,0.00906308111392857,4.2666464957637e-05
"642",341720404,20,0,0.00787380802270051,1.41050825683344e-05
"643",341720404,21,0,0.00684059339191649,4.44094408095929e-06
"644",341720404,22,1,0.00594295896199441,1.3346629064958e-06
"645",341720405,1,5,0.308139887084371,0.00741608085165842
"646",341720405,2,0,0.147121748701432,0.0253107766527254
"647",341720405,3,0,0.0936579341535266,0.0575897546227433
"648",341720405,4,2,0.067075634946885,0.0982757231142884
"649",341720405,5,1,0.0512405442970392,0.13416438832781
"650",341720405,6,2,0.0407747627910387,0.15263249936815
"651",341720405,7,0,0.0333736424237986,0.148836684524957
"652",341720405,8,1,0.0278849979166022,0.12699335926539
"653",341720405,9,1,0.0236688440858998,0.0963162384565309
"654",341720405,10,0,0.0203412910165383,0.0657446661752274
"655",341720405,11,3,0.017658132972801,0.0407970584452556
"656",341720405,12,1,0.0154566430254372,0.02320644499997
"657",341720405,13,0,0.0136242318481609,0.0121850207998006
"658",341720405,14,0,0.0120805385925547,0.00594099586987567
"659",341720405,15,1,0.01076668553248,0.00270351636423635
"660",341720405,16,1,0.00963856232378453,0.00115337366597197
"661",341720503,1,149,0.578152478631149,0.232137262831722
"662",341720503,2,129,0.243892190083808,0.147094136710793
"663",341720503,3,16,0.102885315868075,0.0932064279157888
"664",341720503,4,6,0.0434019154841986,0.0590603976411502
"665",341720503,5,2,0.0183089904696695,0.0374237125864567
"666",341720503,6,2,0.007723602248396,0.023713593536287
"667",341720503,7,2,0.00325818246452473,0.0150261553314659
"668",341720503,8,0,0.00137445619682721,0.00952134663604817
"669",341720503,9,0,0.000579810939861616,0.00603321606651739
"670",341720503,10,0,0.000244591807843166,0.00382295671995314
"671",341720503,11,0,0.000103180447885766,0.00242242245619943
"672",341720503,12,0,4.35264161943382e-05,0.00153497174730536
"673",341720503,13,0,1.83615107856506e-05,0.00097263722890113
"674",341720503,14,0,7.74575781351411e-06,0.000616313088957637
"675",341720503,15,0,3.26752873475433e-06,0.000390527744912297
"676",341720503,16,1,1.37839889775761e-06,0.000247458511394308
"677",341722403,1,30,0.174349355515835,0.186584263496649
"678",341722403,2,146,0.248889178915689,0.14027867903466
"679",341722403,3,128,0.236864744726859,0.105464991650073
"680",341722403,4,89,0.169065929881765,0.0792911976381078
"681",341722403,5,29,0.0965387691773105,0.0596130898463988
"682",341722403,6,12,0.0459373746521435,0.0448186001333252
"683",341722403,7,5,0.0187362984507046,0.0336957356695753
"684",341722403,8,2,0.00668666357199646,0.025333290172748
"685",341722403,9,1,0.00212120493004887,0.0190461961498625
"686",341722001,1,7,0.0671811934615192,0.377732942865382
"687",341722001,2,22,0.138939681912437,0.171894433717873
"688",341722001,3,50,0.191563880854906,0.10429836529144
"689",341722001,4,88,0.198089847027934,0.0711943799638146
"690",341722001,5,80,0.163870505527171,0.0518373326295192
"691",341722001,6,35,0.112968698230588,0.0393159113517395
"692",341722001,7,8,0.0667526736894669,0.0306710401570721
"693",341721202,1,29,0.317075992403722,0.211292642634155
"694",341721202,2,70,0.313975647823663,0.147216427699987
"695",341721202,3,5,0.207270412115738,0.102571846868663
"696",341721202,4,4,0.102621869012169,0.0714660988207723
"697",341721202,5,4,0.0406473761191547,0.0497934222360267
"698",341721202,6,6,0.0134166430709497,0.0346931613574321
"699",341721202,7,2,0.00379584462016344,0.0241721775873837
"700",341721202,8,1,0.0009396822861129,0.0168417678428387
"701",341722402,1,37,0.260411969165791,0.202798387254005
"702",341722402,2,158,0.296400595439963,0.145459033627866
"703",341722402,3,76,0.224908538212474,0.10433184775504
"704",341722402,4,38,0.127995316150903,0.0748329903237831
"705",341722402,5,12,0.0582736470096745,0.0536746598598306
"706",341722402,6,1,0.0221089987113577,0.0384986501087728
"707",341722402,7,4,0.00718983891301179,0.0276135156527919
"708",342950000,1,362,0.684283481547696,0.241215113351407
"709",342950000,2,166,0.21603959842866,0.143216100762301
"710",342950000,3,30,0.0682072698637303,0.0850313698531685
"711",342950000,4,11,0.0215341617745137,0.0504854818740436
"712",342950000,5,1,0.00679869058323815,0.0299746303564861
"713",340950102,1,465,0.478634555812889,0.229326738380971
"714",340950102,2,515,0.317965353238395,0.147636424769201
"715",340950102,3,169,0.140819984171167,0.0950456718327464
"716",340950102,4,34,0.0467745960526872,0.061188692074198
"717",340950103,1,216,0.522979063228169,0.233039050895062
"718",340950103,2,245,0.308933037598404,0.146869181827406
"719",340950103,3,58,0.121661494605745,0.0925619825853346
"720",340950103,4,2,0.0359338047447958,0.0583357278465416
"721",342590101,1,462,0.536652512970295,0.234092986132339
"722",342590101,2,518,0.305362054998266,0.14657100529771
"723",342590101,3,94,0.115836576281191,0.0917714791413547
"724",342590101,4,8,0.0329562371574562,0.0574602348307948
"725",342020103,1,231,0.455297551258406,0.227182366570752
"726",342020103,2,322,0.321095025607475,0.147908231011418
"727",342020103,3,110,0.150966498260166,0.0962964033307304
"728",342020103,4,15,0.0532339691820647,0.0626942613742629
"729",342020101,1,286,0.451049585033157,0.226777154949886
