"","CODE_IRIS","NB_NIV","n","poidsFitAIC","poidsFitCHI2"
"730",342020101,2,248,0.321540031687268,0.147947247041588
"731",342020101,3,130,0.152810977489092,0.0965193690344236
"732",342020101,4,32,0.054467233952109,0.0629683132676644
"733",342020101,5,2,0.0155312379942365,0.0410799253604797
"734",342020102,1,370,0.586867944848126,0.237619223442295
"735",342020102,2,432,0.289209954048447,0.145249250355611
"736",342020102,3,19,0.0950155803135012,0.0887863550062911
"737",341790000,1,239,0.485799992198318,0.229958088717478
"738",341790000,2,352,0.316775806678113,0.147534086214577
"739",341790000,3,73,0.1377067562894,0.0946533636479816
"740",341790000,4,12,0.0448972514503388,0.0607267071613978
"741",341980104,1,10,0.406781997895665,0.205545071972921
"742",341980104,2,16,0.241310404083676,0.146110352308171
"743",341980104,3,13,0.143149675797508,0.103861575695818
"744",341980104,4,8,0.084918964678481,0.0738293128146458
"745",341980104,5,1,0.0503754585673371,0.052481077763028
"746",340870000,1,376,0.470661780436401,0.228609184947868
"747",340870000,2,439,0.319163631254606,0.147740055486433
"748",340870000,3,98,0.144286800344791,0.0954778960439041
"749",340870000,4,28,0.0489216471937161,0.0617031623749979
"750",340870000,5,16,0.0132698351251939,0.0398760383798637
"751",340870000,6,2,0.0029994991030005,0.0257701287206095
"752",342700101,1,596,0.597794928442368,0.238317771442515
"753",342700101,2,426,0.285080750913428,0.144917309172425
"754",342700101,3,91,0.0906342411358651,0.0881219489870988
"755",342700101,4,1,0.0216111548393407,0.0535855788216804
"756",342700101,5,1,0.00412243326704607,0.0325845523239041
"757",342700103,1,931,0.738158836201278,0.245308688472425
"758",342700103,2,364,0.213809252995488,0.139456308907873
"759",342700103,3,28,0.0412868653055258,0.0792799562678112
"760",342700102,1,563,0.720537346665262,0.244621215832417
"761",342700102,2,253,0.2245375011929,0.140251175528033
"762",342700102,3,10,0.0466476763721671,0.0804116362927031
"763",342700102,4,1,0.00726829271066738,0.0461032232131099
"764",342700102,5,1,0.000905992890303298,0.0264328309761148
"765",342700102,6,1,9.41100326623054e-05,0.0151550044599305
"766",341340000,1,605,0.66731264954363,0.242223228117204
"767",341340000,2,337,0.253901764836439,0.142472313420587
"768",341340000,3,39,0.0644037006553039,0.0838002211810685
"769",341340000,4,2,0.012252287791609,0.0492901175070079
"770",342590102,1,236,0.421914230849147,0.223868985777409
"771",342590102,2,396,0.323526605057868,0.148123116442278
"772",342590102,3,114,0.165388217994941,0.0980057936492717
"773",342590102,4,36,0.0634103862493383,0.06484562180115
"774",342590102,5,5,0.019449400364968,0.0429051641765775
"775",340950101,1,708,0.791977665937006,0.247095785139044
"776",340950101,2,207,0.178046692215644,0.136864074166587
"777",340950101,3,8,0.026684779948036,0.0758077471331059
"778",342560000,1,361,0.483413608831245,0.229748521322944
"779",342560000,2,321,0.317183742083534,0.147569242047309
"780",342560000,3,120,0.138743199617886,0.0947848589972302
"781",342560000,4,35,0.045517013215495,0.0608810438441134
"782",341690000,1,473,0.457169723928585,0.227359467699258
"783",341690000,2,827,0.32088657876114,0.147889992715248
"784",341690000,3,209,0.150153128462073,0.0961976651627586
"785",341690000,4,19,0.0526961007702287,0.0625734751409726
"786",341690000,5,3,0.014794918040419,0.0407020251956564
"787",341690000,6,1,0.00346150848328642,0.0264753531955122
"788",341722401,1,128,0.331711679446043,0.213272143443609
"789",341722401,2,122,0.31700283593965,0.147508639768975
"790",341722401,3,45,0.201964143804241,0.102023632599944
"791",341722401,4,39,0.0965042992320713,0.0705641488199634
"792",341722401,5,17,0.0368900324378374,0.0488053500134701
"793",341722401,6,0,0.0117514150845593,0.0337559827443627
"794",341722401,7,5,0.00320866595810845,0.0233471611354744
"795",341722401,8,0,0.000766596619391003,0.0161479503415387
"796",341722401,9,1,0.000162800888326022,0.0111686512428527
"797",341722401,10,0,3.11163860006551e-05,0.00772474326129183
"798",341722401,11,1,5.40665732957296e-06,0.0053427810713545
"799",341721701,1,50,0.457894257707636,0.215433540226819
"800",341721701,2,70,0.248227106466009,0.147770297534553
"801",341721701,3,33,0.134565339807842,0.101358687279892
"802",341721701,4,17,0.0729486434233542,0.0695240089416531
"803",341721701,5,2,0.0395458784922384,0.0476879481082029
"804",341721701,6,1,0.0214380478146386,0.0327101447311415
"805",341721701,7,1,0.0116216888238538,0.0224365612440385
"806",342700104,1,48,0.535678289633357,0.234019224187054
"807",342700104,2,39,0.305628442175579,0.146593174152107
"808",342700104,3,10,0.116249804499394,0.0918281768629963
"809",342700104,4,1,0.0331628585103602,0.0575225559768024
"810",342700104,5,0,0.00756835808413869,0.0360329972688124
"811",342700104,6,1,0.00143936235351599,0.0225716133458647
"812",342170102,1,575,0.612139047292627,0.239198852401661
"813",342170102,2,487,0.279336032994756,0.144459020803034
"814",342170102,3,46,0.084979188605762,0.0872429298127622
"815",342170102,4,1,0.019389180887279,0.0526884978176087
"816",342170101,1,353,0.643521305900401,0.240988668576062
"817",342170101,2,200,0.265509132790487,0.143370914539118
"818",342170101,3,37,0.0730305782147815,0.085295376157055
"819",342170101,4,1,0.015065768072639,0.0507446103497407
"820",340580103,1,90,0.594630768430644,0.238117968311464
"821",340580103,2,59,0.286298563050975,0.145014969574367
"822",340580103,3,15,0.0918966542564229,0.0883148027415873
"823",340580103,4,1,0.022122871418379,0.0537841328117904
"824",340580101,1,718,0.645925476202464,0.241118145241179
"825",340580101,2,352,0.264379768341392,0.14328291288537
"826",340580101,3,75,0.0721411003626257,0.0851449529208231
"827",340580101,4,9,0.0147638141739635,0.0505968427211493
"828",340580101,5,2,0.00241715424763606,0.0300668495962329
"829",341722304,1,49,0.370203314921463,0.197183328513309
"830",341722304,2,66,0.233152820542623,0.143908096185858
"831",341722304,3,8,0.146838873494455,0.10502683114227
"832",341722304,4,8,0.0924786357674745,0.0766505537363294
"833",341722304,5,9,0.0582427382469409,0.0559410135884912
"834",341722304,6,14,0.0366810834778203,0.0408268022703735
"835",341722304,7,6,0.0231016247794204,0.0297961670105865
"836",341722304,8,1,0.0145493267060071,0.0217458022463595
"837",341722304,9,3,0.00916311772956794,0.0158704948582736
"838",341722305,1,26,0.24824040892199,0.200778534675847
"839",341722305,2,166,0.291317544061555,0.144933814635163
"840",341722305,3,140,0.227913233644742,0.104621794648583
"841",341722305,4,43,0.133731497971747,0.0755221957211542
"842",341722305,5,6,0.0627751649652572,0.0545163850964544
"843",341722305,6,1,0.0245561778400665,0.0393531493040585
"844",341722305,7,0,0.00823354545812193,0.0284074293885683
"845",341722305,8,1,0.00241557795948222,0.0205061617364196
"846",341720202,1,212,0.499157546349025,0.231102113219087
"847",341720202,2,325,0.314277501656411,0.14732056819029
"848",341720202,3,52,0.13191606373556,0.0939123814559622
"849",341720202,4,6,0.0415282221438868,0.0598662868265496
"850",341720202,5,0,0.0104587307146408,0.0381629370146397
"851",341720202,6,1,0.00219499420142068,0.0243277116184441
"852",341721502,1,171,0.522222161896701,0.225371623784393
"853",341721502,2,161,0.249506175520637,0.148054351130705
"854",341721502,3,12,0.119208521133672,0.0972619823234913
"855",341721502,4,5,0.0569551895107372,0.0638947328008196
"856",341721502,5,14,0.0272119273132037,0.0419746419120855
"857",341721502,6,2,0.0130012558023266,0.0275745822294948
"858",341721502,7,9,0.00621171188986356,0.0181146890239997
"859",341721502,8,1,0.00296781827765957,0.0119001606517622
"860",341721502,9,0,0.00141795780058364,0.00781762377207405
"861",341721502,10,0,0.000677468812484562,0.00513566524269127
"862",341721502,11,0,0.000323679584611283,0.00337379467904347
"863",341721502,12,0,0.000154646932173753,0.00221636146408507
"864",341721502,13,0,7.3886876923283e-05,0.0014560038789539
"865",341721502,14,0,3.53015123206107e-05,0.000956498896899894
"866",341721502,15,0,1.68662802383184e-05,0.000628356938463678
"867",341721502,16,0,8.05833490910813e-06,0.000412789228921369
"868",341721502,17,0,3.85009383158602e-06,0.00027117540538362
"869",341721502,18,1,1.83948950735002e-06,0.000178144426580903
"870",341721803,1,73,0.334112016086941,0.179594353865306
"871",341721803,2,118,0.222481176793261,0.252625789852084
"872",341721803,3,30,0.148147542273469,0.236903474691094
"873",341721803,4,7,0.0986496682461551,0.166619735321485
"874",341721803,5,7,0.0656896287021243,0.093750034641076
"875",341721803,6,11,0.043741934420455,0.0439577229464289
"876",341721803,7,16,0.029127228523694,0.0176665663327816
"877",341721803,8,7,0.0193954714786175,0.00621265393056343
"878",341721803,9,4,0.0129152113999399,0.00194200191525117
"879",341721803,10,7,0.00860008408091691,0.00054634208389706
"880",341721803,11,0,0.00572669265012455,0.000139729135033684
"881",341721803,12,0,0.00381333582328117,3.27582524575604e-05
"882",341721803,13,0,0.00253925450334814,7.0891207564797e-06
"883",341721803,14,0,0.00169085906187665,1.4245553874353e-06
"884",341721803,15,3,0.00112592273179417,2.67179468391524e-07
"885",341721603,1,223,0.542572770683287,0.234536498735258
"886",341721603,2,173,0.303704116480004,0.146433408784257
"887",341721603,3,25,0.113331882653262,0.0914260395452633
"888",341721603,4,6,0.0317186570631608,0.057082060551135
"889",341721603,5,0,0.00710178412172664,0.0356393173429577
"890",341721603,6,2,0.00132507022631238,0.0222514907207005
"891",341721603,7,5,0.000211915896210758,0.0138927700137685
"892",341721603,8,1,2.96548838719392e-05,0.00867398328849531
"893",341721602,1,220,0.452378941753367,0.226904463789881
"894",341721602,2,302,0.321404954638646,0.147935392471198
"895",341721602,3,43,0.152233942729351,0.0964497567834248
"896",341721602,4,12,0.0540793778637743,0.062882555879202
"897",341721602,5,16,0.0153688674559646,0.0409976755335946
"898",341721602,6,6,0.00363974365413374,0.026729342910087
"899",341721602,7,1,0.000738844322176338,0.0174267873265053
"900",341722102,1,279,0.657853981638713,0.239352100640856
"901",341722102,2,139,0.225082120480805,0.144374472629382
"902",341722102,3,16,0.077010951326823,0.0870850445481915
"903",341722102,4,6,0.0263489903666874,0.0525287112454332
"904",341722102,5,1,0.00901520214180202,0.031684722898421
"905",341722102,6,3,0.00308451551753971,0.0191118655178696
"906",341722102,7,3,0.00105535470289982,0.0115280605339091
"907",341722102,8,1,0.000361085409556032,0.0069535953750415
"908",341722202,1,97,0.450704426589934,0.2141577911047
"909",341722202,2,159,0.247569946442173,0.147623331421565
"910",341722202,3,24,0.135989075690053,0.10175977193072
"911",341722202,4,3,0.0746981973086723,0.0701450853579611
"912",341722202,5,22,0.0410313891233654,0.04835243737796
"913",341722202,6,8,0.0225383604163306,0.0333303208408484
"914",341722202,7,4,0.012380221608611,0.0229752696574562
"915",341722202,8,2,0.00680040092744569,0.0158373217693692
"916",341722202,9,1,0.00373543012685963,0.0109169887694935
"917",341722201,1,242,0.57016251281545,0.236504482633588
"918",341722201,2,175,0.295103600149099,0.145727016399422
"919",341722201,3,20,0.101826096786488,0.0897926460936408
"920",341722201,4,5,0.0263514761803969,0.0553275534743592
"921",341722201,5,5,0.00545557823623203,0.0340911901656818
"922",341722201,6,2,0.000941229177190898,0.0210059757558463
"923",341722201,7,1,0.000139188445655526,0.0129432564633485
"924",341722201,8,1,1.80102209847485e-05,0.00797524903499836
"925",341721802,1,37,0.263048837362603,0.396116698063056
"926",341721802,2,18,0.193854146524786,0.177420994739413
"927",341721802,3,3,0.142861038663521,0.105956012553021
"928",341721802,4,7,0.105281608538668,0.0711866777052134
"929",341721802,5,9,0.0775874038169067,0.0510153143552356
"930",341721802,6,43,0.0571781274488866,0.0380830020719843
"931",341721802,7,8,0.0421374875008862,0.0292412707524128
"932",341721802,8,0,0.0310532704043969,0.0229200811199974
"933",341721802,9,0,0.0228847437282137,0.0182505300941308
"934",341721802,10,1,0.016864938497166,0.0147139693817005
"935",341722704,1,1,0.0233596665126098,0.336296405905831
"936",341722704,2,5,0.0637499239752236,0.157832043836437
"937",341722704,3,0,0.115984898005085,0.0987658649695764
"938",341722704,4,18,0.158264854211572,0.0695298168029789
"939",341722704,5,4,0.172765692840541,0.0522112417539669
"940",341722704,6,3,0.157162628701141,0.0408399993406135
"941",341722704,7,10,0.122544626544165,0.0328580576267645
"942",341722704,8,12,0.0836078997697327,0.0269868931875077
"943",341722704,9,1,0.0507046551196971,0.0225166261866565
"944",340770101,1,252,0.464665086008782,0.228059571210315
"945",340770101,2,420,0.319977054896895,0.147810657829318
"946",340770101,3,90,0.146894783279895,0.0957994898086849
"947",340770101,4,12,0.050577245363266,0.0620898545638161
"948",340770101,5,1,0.0139313742335525,0.0402418639958805
"949",340770101,6,3,0.00319780147905953,0.0260816783875458
"950",341720203,1,247,0.476636030242046,0.229148413596513
"951",341720203,2,385,0.318278173516488,0.147663417360994
"952",341720203,3,75,0.14168882097247,0.0951544219071958
"953",341720203,4,15,0.0473070186531236,0.0613175840726843
"954",341720203,5,2,0.0126358819191914,0.0395130992459571
"955",341722701,1,19,0.222222252529602,0.36617428294897
"956",341722701,2,18,0.172839523010272,0.16818885802506
"957",341722701,3,25,0.134430734880787,0.103001924788243
"958",341722701,4,24,0.104557234166369,0.0709652899365352
"959",341722701,5,8,0.0813222900716534,0.0521525257436236
"960",341722701,6,6,0.0632506675910648,0.0399239476773277
"961",341722701,7,16,0.0491949617649773,0.0314359121031108
"962",341722701,8,13,0.0382627465484564,0.0252681529169174
"963",341722701,9,1,0.0297599128224891,0.0206329037238074
"964",341722701,10,1,0.023146597959991,0.0170585549503411
"965",341722701,11,2,0.0180029088229247,0.0142458685050674
"966",341722701,12,0,0.0140022618722093,0.0119960909040409
"967",341722701,13,0,0.0108906476984576,0.0101722498679719
"968",341722701,14,0,0.00847050343540002,0.00867704228387743
"969",341722701,15,0,0.00658816908192569,0.00743957057610347
"970",341722701,16,0,0.00512413130849428,0.00640705603344175
"971",341722701,17,1,0.00398543530686322,0.00553947952042698
"972",341722701,18,2,0.00309978289566107,0.00480601093996975
"973",341721601,1,121,0.469230870749695,0.217373429514342
"974",341721601,2,115,0.249053260685178,0.147950500409327
"975",341721601,3,30,0.132189782310821,0.100699292550501
"976",341721601,4,9,0.070162255652902,0.068538784878162
"977",341721601,5,17,0.0372399593391281,0.0466494343067916
"978",341721601,6,7,0.0197658207917458,0.0317509235830798
"979",341721601,7,4,0.0104910874905525,0.0216105760629085
"980",341721601,8,1,0.00556834537224931,0.0147087689134066
"981",341721601,9,0,0.00295550582459373,0.0100112038808316
"982",341721601,10,1,0.00156869125301382,0.00681390833819049
"983",341722002,1,19,0.148982020177947,0.430313381532422
"984",341722002,2,82,0.229010925365846,0.186433061931322
"985",341722002,3,149,0.234686055289439,0.107696043775697
"986",341722002,4,111,0.180376365644994,0.0699888873807198
"987",341722002,5,34,0.110907768229076,0.0485162419224313
"988",341722002,6,3,0.056828089282327,0.0350327301108968
"989",341722002,7,3,0.0249584351526333,0.0260192797263738
"990",341722002,8,2,0.00959134921643733,0.0197274703609755
"991",341721501,1,151,0.377741334100819,0.219001528006552
"992",341721501,2,310,0.32283411183217,0.148059011650186
"993",341721501,3,114,0.183938680350418,0.100097342380982
"994",341721501,4,15,0.0786009831884847,0.0676721925944512
"995",341721501,5,16,0.0268703224201747,0.0457507216636212
"996",341721501,6,3,0.00765484728132848,0.0309304080818828
"997",341722003,1,13,0.108677667590758,0.406127655297759
"998",341722003,2,47,0.19038961274486,0.180234036451111
"999",341722003,3,108,0.22235911292978,0.106647281863938
"1000",341722003,4,91,0.194772607562805,0.0709929618291486
"1001",341722003,5,56,0.136486850147831,0.0504091672780313
"1002",341722003,6,16,0.0797026016490777,0.0372848601260512
"1003",341722003,7,6,0.0398939826871929,0.0283654690540507
"1004",341722003,8,1,0.0174723107402028,0.0220293794434207
"1005",341720204,1,148,0.468789773601331,0.217299569675931
"1006",341720204,2,134,0.249025921768144,0.147944631663046
"1007",341720204,3,22,0.132285116281593,0.100725528681701
"1008",341720204,4,26,0.0702712065691192,0.0685772238854567
"1009",341720204,5,31,0.0373287835508895,0.0466896098475424
"1010",341720204,6,6,0.0198294315612549,0.0317878086076627
"1011",341720204,7,0,0.0105335968290111,0.0216421764794546
"1012",341720204,8,1,0.0055955543563313,0.0147346993480686
"1013",340270000,1,341,0.585772120775285,0.237547847371633
"1014",340270000,2,285,0.28961216026407,0.145281701205241
"1015",340270000,3,49,0.0954582853389134,0.0888527214143439
"1016",340270000,4,2,0.0235978115478735,0.0543413660305503
"1017",341980103,1,852,0.850458516165834,0.248367329460384
"1018",341980103,2,154,0.127178828446842,0.134219274041463
"1019",341980103,3,11,0.0190185107182315,0.0725329436981804
"1020",341980103,4,1,0.00284405631312033,0.0391972610423906
"1021",343070000,1,518,0.603698954406635,0.238685331916338
"1022",343070000,2,432,0.282760533062576,0.144731727018137
"1023",343070000,3,44,0.0882929242290053,0.087761039346125
"1024",343070000,4,7,0.0206773211535421,0.0532156990439761
"1025",341980101,1,458,0.559940637486815,0.235794175388614
"1026",341980101,2,510,0.298456364874617,0.146000968647589
"1027",341980101,3,58,0.106054339538529,0.0904020755003932
"1028",341980101,4,5,0.0282642395807475,0.055975897492196
"1029",341980101,5,0,0.0060260975085337,0.0346596146461616
"1030",341980101,6,1,0.00107066537436855,0.0214608240553517
"1031",341721804,1,103,0.323279835448186,0.165544883580806
"1032",341721804,2,101,0.21876998344078,0.242336985778509
"1033",341721804,3,31,0.148046059193042,0.236500673436386
"1034",341721804,4,20,0.100185753538363,0.173103689753074
"1035",341721804,5,27,0.0677977196202285,0.101360852705355
"1036",341721804,6,18,0.0458800839776388,0.0494598664910618
"1037",341721804,7,21,0.0310479779789988,0.0206865865415211
"1038",341721804,8,9,0.0210107927669491,0.00757064326012752
"1039",341721804,9,10,0.0142184271386139,0.00246277199992802
"1040",341721804,10,2,0.00962189635291077,0.000721037981014911
"1041",341721804,11,1,0.00651133128324227,0.000191910789247112
"1042",341721904,1,181,0.379999856736191,0.219264633880298
"1043",341721904,2,140,0.322982396899489,0.148072706793885
"1044",341721904,3,46,0.18301345269429,0.0999957271232243
"1045",341721904,4,51,0.0777765077646981,0.0675286192803983
"1046",341721904,5,15,0.0264425814431329,0.0456030927831303
"1047",341721904,6,3,0.00749165925838941,0.0307964548001718
"1048",341721904,7,1,0.00181930449343652,0.0207973093572694
"1049",341721904,8,1,0.000386581281258267,0.0140447359706986
"1050",341722703,1,12,0.242691261648771,0.381251597280835
"1051",341722703,2,13,0.183792213168099,0.172987585839943
"1052",341722703,3,7,0.139187449073113,0.104654267044513
"1053",341722703,4,22,0.105407871451885,0.0712281173364241
"1054",341722703,5,9,0.0798263021415157,0.0517100209933062
"1055",341722703,6,10,0.0604531561620353,0.0391044993173526
"1056",341722703,7,5,0.0457817034224208,0.0304167775549269
"1057",341722703,8,1,0.0346708840584036,0.0241520787653715
"1058",341722703,9,0,0.0262565634637914,0.0194820770019876
"1059",341722703,10,0,0.0198843249502028,0.0159114964636609
"1060",341722703,11,1,0.015058573041004,0.0131265804046024
"1061",341722703,12,3,0.0114039889510526,0.0109193378589256
"1062",341980102,1,792,0.691405755410895,0.243369773805867
"1063",341980102,2,449,0.241182859842762,0.14150156299952
"1064",341980102,3,21,0.0560878292056488,0.0822727161972008
"1065",341721903,1,158,0.563405130922263,0.230503687458832
"1066",341721903,2,86,0.245979789372731,0.147436888420985
"1067",341721903,3,47,0.107393513936957,0.0943049384888656
"1068",341721903,4,19,0.0468874571571036,0.0603201920403723
"1069",341721903,5,1,0.0204708232188936,0.0385825559731104
"1070",341722101,1,64,0.45886125388746,0.215602222841018
"1071",341722101,2,49,0.248307603568288,0.147788074657836
"1072",341722101,3,9,0.134368865245153,0.101303756163848
"1073",341722101,4,6,0.0727121992553268,0.0694403187582244
"1074",341722101,5,8,0.0393473883321127,0.0475990037471543
"1075",341722101,6,2,0.0212923963848426,0.0326275166680923
"1076",341722101,7,5,0.0115221406814249,0.0223650656551879
"1077",341722101,8,2,0.00623507676087857,0.0153305005357648
"1078",340580102,1,742,0.783526923006009,0.246845562406127
"1079",340580102,2,216,0.183956258395303,0.137286709200117
"1080",340580102,3,13,0.0287928034201832,0.0763539775205193
"1081",340580102,4,0,0.00337998365491249,0.04246536257713
"1082",340580102,5,1,0.000317420692685101,0.0236177220541326
"1083",341720201,1,13,0,0.206768944918357
"1084",341720201,2,23,0,0.146376034917315
"1085",341720201,3,11,0,0.103622638334665
"1086",341720201,4,9,0,0.0733566200334789
"1087",341720201,5,3,0,0.0519306764353638
"1088",341721901,1,12,0.223703433826539,0.223703433826539
"1089",341721901,2,8,0.14812794896793,0.14812794896793
"1090",341721901,3,1,0.0980847226621447,0.0980847226621447
"1091",341721901,4,2,0.0649479918323364,0.0649479918323364
"1092",341721901,5,2,0.0430061025668909,0.0430061025668909
