CODE_IRIS,NB_NIV,effectif,poidsNormalise_a_l_IRIS
340220101,1,434,0.5486725663716814
340220101,2,341,0.4310998735777497
340220101,3,15,0.018963337547408345
340220101,5,1,0.0012642225031605564
340220102,1,324,0.38434163701067614
340220102,2,443,0.5255041518386714
340220102,3,75,0.08896797153024912
340220102,4,1,0.0011862396204033216
340220103,1,514,0.7099447513812155
340220103,2,195,0.26933701657458564
340220103,3,13,0.017955801104972375
340220103,4,2,0.0027624309392265192
340270000,1,341,0.5036927621861153
340270000,2,285,0.42097488921713444
340270000,3,49,0.0723781388478582
340270000,4,2,0.0029542097488921715
340570101,1,296,0.6379310344827587
340570101,2,133,0.28663793103448276
340570101,3,24,0.05172413793103448
340570101,4,10,0.021551724137931036
340570101,5,1,0.0021551724137931034
340570102,1,215,0.5470737913486005
340570102,2,131,0.3333333333333333
340570102,3,14,0.035623409669211195
340570102,4,14,0.035623409669211195
340570102,5,15,0.03816793893129771
340570102,6,2,0.005089058524173028
340570102,8,1,0.002544529262086514
340570102,10,1,0.002544529262086514
340570103,1,487,0.4419237749546279
340570103,2,524,0.47549909255898365
340570103,3,68,0.06170598911070781
340570103,4,15,0.013611615245009074
340570103,5,4,0.003629764065335753
340570103,6,1,9.074410163339383e-4
340570103,7,2,0.0018148820326678765
340570103,9,1,9.074410163339383e-4
340570104,1,485,0.5536529680365296
340570104,2,359,0.4098173515981735
340570104,3,25,0.028538812785388126
340570104,4,6,0.00684931506849315
340570104,6,1,0.001141552511415525
340570105,1,639,0.6608066184074457
340570105,2,287,0.296794208893485
340570105,3,30,0.031023784901758014
340570105,4,10,0.010341261633919338
340570105,5,1,0.001034126163391934
340570106,1,131,0.6009174311926605
340570106,2,79,0.3623853211009174
340570106,3,7,0.03211009174311927
340570106,4,1,0.0045871559633027525
340570107,1,587,0.5579847908745247
340570107,2,442,0.42015209125475284
340570107,3,21,0.019961977186311788
340570107,4,2,0.0019011406844106464
340580101,1,718,0.6211072664359861
340580101,2,352,0.3044982698961938
340580101,3,75,0.06487889273356401
340580101,4,9,0.007785467128027681
340580101,5,2,0.0017301038062283738
340580102,1,742,0.7633744855967078
340580102,2,216,0.2222222222222222
340580102,3,13,0.013374485596707819
340580102,5,1,0.00102880658436214
340580103,1,90,0.5454545454545454
340580103,2,59,0.3575757575757576
340580103,3,15,0.09090909090909091
340580103,4,1,0.006060606060606061
340770101,1,252,0.32390745501285345
340770101,2,420,0.5398457583547558
340770101,3,90,0.11568123393316196
340770101,4,12,0.015424164524421594
340770101,5,1,0.0012853470437017994
340770101,6,3,0.0038560411311053984
340770102,1,538,0.5004651162790698
340770102,2,496,0.4613953488372093
340770102,3,39,0.03627906976744186
340770102,4,2,0.0018604651162790699
340870000,1,376,0.3920750782064651
340870000,2,439,0.45776850886339937
340870000,3,98,0.10218978102189781
340870000,4,28,0.029197080291970802
340870000,5,16,0.016684045881126174
340870000,6,2,0.0020855057351407717
340880101,1,539,0.5070555032925682
340880101,2,435,0.40921919096895576
340880101,3,77,0.07243650047036689
340880101,4,10,0.00940733772342427
340880101,5,1,9.407337723424271e-4
340880101,7,1,9.407337723424271e-4
340880102,1,721,0.6167664670658682
340880102,2,403,0.34473909324208724
340880102,3,43,0.036783575705731396
340880102,4,2,0.001710863986313088
340900101,1,258,0.3189122373300371
340900101,2,492,0.6081582200247219
340900101,3,59,0.07292954264524104
340900102,1,442,0.4830601092896175
340900102,2,440,0.4808743169398907
340900102,3,33,0.036065573770491806
340900103,1,385,0.4078389830508475
340900103,2,504,0.5338983050847458
340900103,3,48,0.05084745762711865
340900103,4,5,0.005296610169491525
340900103,5,2,0.00211864406779661
340900104,1,59,0.44696969696969696
340900104,2,69,0.5227272727272727
340900104,3,3,0.022727272727272728
340900104,4,1,0.007575757575757576
340950101,1,708,0.7670639219934995
340950101,2,207,0.22426868905742145
340950101,3,8,0.00866738894907909
340950102,1,465,0.39306846999154693
340950102,2,515,0.4353338968723584
340950102,3,169,0.14285714285714285
340950102,4,34,0.028740490278951817
340950103,1,216,0.4145873320537428
340950103,2,245,0.47024952015355087
340950103,3,58,0.11132437619961612
340950103,4,2,0.003838771593090211
341160101,1,470,0.45366795366795365
341160101,2,486,0.4691119691119691
341160101,3,71,0.06853281853281853
341160101,4,9,0.008687258687258687
341160102,1,450,0.45918367346938777
341160102,2,454,0.463265306122449
341160102,3,61,0.06224489795918367
341160102,4,11,0.011224489795918367
341160102,5,3,0.003061224489795918
341160102,6,1,0.0010204081632653062
341200101,1,535,0.5323383084577115
341200101,2,414,0.41194029850746267
341200101,3,52,0.051741293532338306
341200101,4,4,0.003980099502487562
341200102,1,314,0.38813349814585907
341200102,2,393,0.4857849196538937
341200102,3,82,0.10135970333745364
341200102,4,15,0.018541409147095178
341200102,5,5,0.006180469715698393
341230101,1,769,0.6360628618693135
341230101,2,410,0.3391232423490488
341230101,3,26,0.021505376344086023
341230101,4,2,0.0016542597187758478
341230101,5,2,0.0016542597187758478
341230102,1,577,0.4127324749642346
341230102,2,701,0.5014306151645207
341230102,3,107,0.0765379113018598
341230102,4,10,0.00715307582260372
341230102,5,3,0.002145922746781116
341290101,1,895,0.6215277777777778
341290101,2,502,0.3486111111111111
341290101,3,32,0.022222222222222223
341290101,4,11,0.007638888888888889
341290102,1,481,0.7598736176935229
341290102,2,137,0.21642969984202212
341290102,3,14,0.022116903633491312
341290102,5,1,0.001579778830963665
341290103,1,704,0.686829268292683
341290103,2,281,0.27414634146341466
341290103,3,39,0.03804878048780488
341290103,4,1,9.75609756097561e-4
341290104,1,413,0.7634011090573013
341290104,2,122,0.2255083179297597
341290104,3,4,0.0073937153419593345
341290104,5,2,0.0036968576709796672
341290105,1,126,0.6737967914438503
341290105,2,58,0.31016042780748665
341290105,3,1,0.0053475935828877
341290105,4,2,0.0106951871657754
341290107,1,155,0.5115511551155115
341290107,2,109,0.35973597359735976
341290107,3,37,0.12211221122112212
341290107,4,1,0.0033003300330033004
341290107,5,1,0.0033003300330033004
341290108,1,141,0.49473684210526314
341290108,2,92,0.32280701754385965
341290108,3,31,0.10877192982456141
341290108,4,15,0.05263157894736842
341290108,5,4,0.014035087719298246
341290108,7,1,0.0035087719298245615
341290108,8,1,0.0035087719298245615
341290109,1,368,0.6594982078853047
341290109,2,141,0.25268817204301075
341290109,3,27,0.04838709677419355
341290109,4,15,0.026881720430107527
341290109,5,3,0.005376344086021506
341290109,6,2,0.0035842293906810036
341290109,7,2,0.0035842293906810036
341340000,1,605,0.6154628687690743
341340000,2,337,0.34282807731434384
341340000,3,39,0.03967446592065107
341340000,4,2,0.002034587995930824
341640000,1,240,0.5491990846681922
341640000,2,172,0.39359267734553777
341640000,3,24,0.05491990846681922
341640000,4,1,0.002288329519450801
341690000,1,473,0.3087467362924282
341690000,2,827,0.5398172323759791
341690000,3,209,0.13642297650130547
341690000,4,19,0.012402088772845953
341690000,5,3,0.0019582245430809398
341690000,6,1,6.527415143603133e-4
341720101,1,164,0.332657200811359
341720101,2,239,0.4847870182555781
341720101,3,60,0.12170385395537525
341720101,4,10,0.02028397565922921
341720101,5,15,0.030425963488843813
341720101,6,5,0.010141987829614604
341720102,1,111,0.31896551724137934
341720102,2,90,0.25862068965517243
341720102,3,104,0.2988505747126437
341720102,4,25,0.07183908045977011
341720102,5,10,0.028735632183908046
341720102,6,6,0.017241379310344827
341720102,7,2,0.005747126436781609
341720103,1,98,0.3967611336032389
341720103,2,84,0.340080971659919
341720103,3,26,0.10526315789473684
341720103,4,21,0.08502024291497975
341720103,5,15,0.06072874493927125
341720103,6,1,0.004048582995951417
341720103,8,2,0.008097165991902834
341720105,1,61,0.2026578073089701
341720105,2,149,0.4950166112956811
341720105,3,53,0.1760797342192691
341720105,4,19,0.06312292358803986
341720105,5,14,0.046511627906976744
341720105,6,4,0.013289036544850499
341720105,7,1,0.0033222591362126247
341720106,1,47,0.19831223628691982
341720106,2,69,0.2911392405063291
341720106,3,57,0.24050632911392406
341720106,4,50,0.2109704641350211
341720106,5,9,0.0379746835443038
341720106,6,2,0.008438818565400843
341720106,7,3,0.012658227848101266
341720108,1,29,0.11740890688259109
341720108,2,115,0.46558704453441296
341720108,3,47,0.1902834008097166
341720108,4,35,0.1417004048582996
341720108,5,16,0.06477732793522267
341720108,6,4,0.016194331983805668
341720108,7,1,0.004048582995951417
341720109,1,199,0.402834008097166
341720109,2,154,0.3117408906882591
341720109,3,53,0.10728744939271255
341720109,4,56,0.11336032388663968
341720109,5,31,0.06275303643724696
341720109,6,1,0.0020242914979757085
341720201,1,13,0.22033898305084745
341720201,2,23,0.3898305084745763
341720201,3,11,0.1864406779661017
341720201,4,9,0.15254237288135594
341720201,5,3,0.05084745762711865
341720202,1,212,0.35570469798657717
341720202,2,325,0.5453020134228188
341720202,3,52,0.087248322147651
341720202,4,6,0.010067114093959731
341720202,6,1,0.0016778523489932886
341720203,1,247,0.3411602209944751
341720203,2,385,0.5317679558011049
341720203,3,75,0.10359116022099447
341720203,4,15,0.020718232044198894
341720203,5,2,0.0027624309392265192
341720204,1,148,0.40217391304347827
341720204,2,134,0.3641304347826087
341720204,3,22,0.059782608695652176
341720204,4,26,0.07065217391304347
341720204,5,31,0.08423913043478261
341720204,6,6,0.016304347826086956
341720204,8,1,0.002717391304347826
341720301,1,250,0.4921259842519685
341720301,2,187,0.36811023622047245
341720301,3,53,0.10433070866141732
341720301,4,18,0.03543307086614173
341720401,1,58,0.27358490566037735
341720401,2,71,0.33490566037735847
341720401,3,49,0.23113207547169812
341720401,4,14,0.0660377358490566
341720401,5,9,0.04245283018867924
341720401,6,5,0.02358490566037736
341720401,7,2,0.009433962264150943
341720401,8,2,0.009433962264150943
341720401,10,1,0.0047169811320754715
341720401,11,1,0.0047169811320754715
341720402,1,1,0.07692307692307693
341720402,2,1,0.07692307692307693
341720402,4,3,0.23076923076923078
341720402,5,5,0.38461538461538464
341720402,8,1,0.07692307692307693
341720402,15,2,0.15384615384615385
341720403,1,11,0.3055555555555556
341720403,2,3,0.08333333333333333
341720403,3,7,0.19444444444444445
341720403,4,8,0.2222222222222222
341720403,5,7,0.19444444444444445
341720404,1,2,0.06896551724137931
341720404,2,4,0.13793103448275862
341720404,4,2,0.06896551724137931
341720404,5,1,0.034482758620689655
341720404,6,11,0.3793103448275862
341720404,7,3,0.10344827586206896
341720404,8,1,0.034482758620689655
341720404,9,1,0.034482758620689655
341720404,13,1,0.034482758620689655
341720404,14,1,0.034482758620689655
341720404,16,1,0.034482758620689655
341720404,22,1,0.034482758620689655
341720405,1,5,0.2777777777777778
341720405,4,2,0.1111111111111111
341720405,5,1,0.05555555555555555
341720405,6,2,0.1111111111111111
341720405,8,1,0.05555555555555555
341720405,9,1,0.05555555555555555
341720405,11,3,0.16666666666666666
341720405,12,1,0.05555555555555555
341720405,15,1,0.05555555555555555
341720405,16,1,0.05555555555555555
341720501,1,121,0.39285714285714285
341720501,2,134,0.43506493506493504
341720501,3,31,0.10064935064935066
341720501,4,6,0.01948051948051948
341720501,5,7,0.022727272727272728
341720501,6,2,0.006493506493506494
341720501,10,1,0.003246753246753247
341720501,11,3,0.00974025974025974
341720501,12,1,0.003246753246753247
341720501,13,1,0.003246753246753247
341720501,17,1,0.003246753246753247
341720502,1,155,0.43661971830985913
341720502,2,177,0.49859154929577465
341720502,3,4,0.011267605633802818
341720502,4,7,0.01971830985915493
341720502,5,7,0.01971830985915493
341720502,6,2,0.005633802816901409
341720502,7,1,0.0028169014084507044
341720502,8,1,0.0028169014084507044
341720502,10,1,0.0028169014084507044
341720503,1,149,0.48534201954397393
341720503,2,129,0.4201954397394137
341720503,3,16,0.05211726384364821
341720503,4,6,0.019543973941368076
341720503,5,2,0.006514657980456026
341720503,6,2,0.006514657980456026
341720503,7,2,0.006514657980456026
341720503,16,1,0.003257328990228013
341720602,1,30,0.16042780748663102
341720602,2,68,0.36363636363636365
341720602,3,61,0.32620320855614976
341720602,4,25,0.13368983957219252
341720602,5,2,0.0106951871657754
341720602,6,1,0.0053475935828877
341720603,1,89,0.2535612535612536
341720603,2,163,0.46438746438746437
341720603,3,73,0.20797720797720798
341720603,4,14,0.039886039886039885
341720603,5,7,0.019943019943019943
341720603,6,5,0.014245014245014245
341720701,1,82,0.3744292237442922
341720701,2,102,0.4657534246575342
341720701,3,13,0.0593607305936073
341720701,4,4,0.0182648401826484
341720701,5,7,0.0319634703196347
341720701,6,5,0.0228310502283105
341720701,7,5,0.0228310502283105
341720701,11,1,0.0045662100456621
341720702,1,191,0.5650887573964497
341720702,2,111,0.32840236686390534
341720702,3,16,0.047337278106508875
341720702,4,5,0.014792899408284023
341720702,5,11,0.03254437869822485
341720702,7,3,0.008875739644970414
341720702,11,1,0.0029585798816568047
341720703,1,69,0.350253807106599
341720703,2,69,0.350253807106599
341720703,3,34,0.17258883248730963
341720703,4,15,0.07614213197969544
341720703,5,5,0.025380710659898477
341720703,8,2,0.01015228426395939
341720703,9,3,0.015228426395939087
341720704,1,280,0.4827586206896552
341720704,2,274,0.4724137931034483
341720704,3,24,0.041379310344827586
341720704,4,2,0.0034482758620689655
341720705,1,38,0.2261904761904762
341720705,2,65,0.3869047619047619
341720705,3,23,0.13690476190476192
341720705,4,17,0.10119047619047619
341720705,5,21,0.125
341720705,6,1,0.005952380952380952
341720705,7,3,0.017857142857142856
341720706,1,6,0.16216216216216217
341720706,2,11,0.2972972972972973
341720706,3,13,0.35135135135135137
341720706,4,6,0.16216216216216217
341720706,5,1,0.02702702702702703
341720707,1,10,0.18518518518518517
341720707,2,15,0.2777777777777778
341720707,3,6,0.1111111111111111
341720707,4,13,0.24074074074074073
341720707,5,9,0.16666666666666666
341720707,10,1,0.018518518518518517
341720801,1,72,0.23300970873786409
341720801,2,147,0.47572815533980584
341720801,3,41,0.13268608414239483
341720801,4,17,0.05501618122977346
341720801,5,18,0.05825242718446602
341720801,6,5,0.016181229773462782
341720801,7,4,0.012944983818770227
341720801,8,3,0.009708737864077669
341720801,9,1,0.003236245954692557
341720801,11,1,0.003236245954692557
341720802,1,61,0.23018867924528302
341720802,2,98,0.36981132075471695
341720802,3,69,0.26037735849056604
341720802,4,24,0.09056603773584905
341720802,5,10,0.03773584905660377
341720802,6,3,0.011320754716981131
341720803,1,131,0.2911111111111111
341720803,2,220,0.4888888888888889
341720803,3,67,0.14888888888888888
341720803,4,11,0.024444444444444446
341720803,5,14,0.03111111111111111
341720803,6,4,0.008888888888888889
341720803,7,1,0.0022222222222222222
341720803,8,1,0.0022222222222222222
341720803,9,1,0.0022222222222222222
341720901,1,531,0.5537017726798749
341720901,2,391,0.40771637122002086
341720901,3,34,0.035453597497393116
341720901,4,3,0.0031282586027111575
341720902,1,509,0.5131048387096774
341720902,2,442,0.44556451612903225
341720902,3,26,0.02620967741935484
341720902,4,6,0.006048387096774193
341720902,5,3,0.0030241935483870967
341720902,6,2,0.0020161290322580645
341720902,7,2,0.0020161290322580645
341720902,9,2,0.0020161290322580645
341721001,1,283,0.5117540687160941
341721001,2,199,0.35985533453887886
341721001,3,31,0.05605786618444846
341721001,4,11,0.019891500904159132
341721001,5,17,0.03074141048824593
341721001,6,5,0.009041591320072333
341721001,7,3,0.0054249547920434
341721001,8,4,0.007233273056057866
341721002,1,252,0.47368421052631576
341721002,2,239,0.4492481203007519
341721002,3,24,0.045112781954887216
341721002,4,5,0.009398496240601503
341721002,5,11,0.020676691729323307
341721002,6,1,0.0018796992481203006
341721101,1,182,0.5069637883008357
341721101,2,143,0.3983286908077994
341721101,3,17,0.04735376044568245
341721101,4,5,0.013927576601671309
341721101,5,7,0.019498607242339833
341721101,6,3,0.008356545961002786
341721101,8,1,0.002785515320334262
341721101,9,1,0.002785515320334262
341721102,1,136,0.29310344827586204
341721102,2,246,0.5301724137931034
341721102,3,49,0.10560344827586207
341721102,4,13,0.028017241379310345
341721102,5,14,0.03017241379310345
341721102,6,5,0.010775862068965518
341721102,7,1,0.0021551724137931034
341721103,1,166,0.5303514376996805
341721103,2,84,0.268370607028754
341721103,3,28,0.08945686900958466
341721103,4,10,0.03194888178913738
341721103,5,15,0.04792332268370607
341721103,6,5,0.01597444089456869
341721103,7,3,0.009584664536741214
341721103,8,2,0.006389776357827476
341721201,1,161,0.43869209809264303
341721201,2,126,0.34332425068119893
341721201,3,37,0.1008174386920981
341721201,4,26,0.07084468664850137
341721201,5,10,0.027247956403269755
341721201,6,2,0.005449591280653951
341721201,8,4,0.010899182561307902
341721201,9,1,0.0027247956403269754
341721202,1,29,0.2396694214876033
