CODE_IRIS,NB_NIV,effectif,poidsNormalise_a_l_IRIS
341721202,2,70,0.5785123966942148
341721202,3,5,0.04132231404958678
341721202,4,4,0.03305785123966942
341721202,5,4,0.03305785123966942
341721202,6,6,0.049586776859504134
341721202,7,2,0.01652892561983471
341721202,8,1,0.008264462809917356
341721203,1,140,0.39660056657223797
341721203,2,137,0.3881019830028329
341721203,3,16,0.0453257790368272
341721203,4,27,0.0764872521246459
341721203,5,28,0.07932011331444759
341721203,6,3,0.0084985835694051
341721203,8,1,0.0028328611898017
341721203,10,1,0.0028328611898017
341721301,1,398,0.7223230490018149
341721301,2,80,0.14519056261343014
341721301,3,31,0.056261343012704176
341721301,4,19,0.034482758620689655
341721301,5,14,0.025408348457350273
341721301,6,7,0.012704174228675136
341721301,7,1,0.0018148820326678765
341721301,9,1,0.0018148820326678765
341721302,1,271,0.46324786324786327
341721302,2,227,0.38803418803418804
341721302,3,55,0.09401709401709402
341721302,4,19,0.03247863247863248
341721302,5,2,0.003418803418803419
341721302,6,4,0.006837606837606838
341721302,7,3,0.005128205128205128
341721302,8,3,0.005128205128205128
341721302,10,1,0.0017094017094017094
341721303,1,98,0.40329218106995884
341721303,2,132,0.5432098765432098
341721303,3,13,0.053497942386831275
341721401,1,238,0.43669724770642204
341721401,2,208,0.381651376146789
341721401,3,44,0.08073394495412844
341721401,4,26,0.047706422018348627
341721401,5,18,0.03302752293577982
341721401,6,6,0.011009174311926606
341721401,7,4,0.007339449541284404
341721401,8,1,0.001834862385321101
341721402,1,7,0.3333333333333333
341721402,2,2,0.09523809523809523
341721402,4,7,0.3333333333333333
341721402,5,5,0.23809523809523808
341721501,1,151,0.24794745484400657
341721501,2,310,0.5090311986863711
341721501,3,114,0.18719211822660098
341721501,4,15,0.024630541871921183
341721501,5,16,0.026272577996715927
341721501,6,3,0.0049261083743842365
341721502,1,171,0.45478723404255317
341721502,2,161,0.42819148936170215
341721502,3,12,0.031914893617021274
341721502,4,5,0.013297872340425532
341721502,5,14,0.03723404255319149
341721502,6,2,0.005319148936170213
341721502,7,9,0.023936170212765957
341721502,8,1,0.0026595744680851063
341721502,18,1,0.0026595744680851063
341721601,1,121,0.39672131147540984
341721601,2,115,0.3770491803278688
341721601,3,30,0.09836065573770492
341721601,4,9,0.029508196721311476
341721601,5,17,0.05573770491803279
341721601,6,7,0.022950819672131147
341721601,7,4,0.013114754098360656
341721601,8,1,0.003278688524590164
341721601,10,1,0.003278688524590164
341721602,1,220,0.36666666666666664
341721602,2,302,0.5033333333333333
341721602,3,43,0.07166666666666667
341721602,4,12,0.02
341721602,5,16,0.02666666666666667
341721602,6,6,0.01
341721602,7,1,0.0016666666666666668
341721603,1,223,0.5126436781609195
341721603,2,173,0.39770114942528734
341721603,3,25,0.05747126436781609
341721603,4,6,0.013793103448275862
341721603,6,2,0.004597701149425287
341721603,7,5,0.011494252873563218
341721603,8,1,0.0022988505747126436
341721701,1,50,0.28735632183908044
341721701,2,70,0.40229885057471265
341721701,3,33,0.1896551724137931
341721701,4,17,0.09770114942528736
341721701,5,2,0.011494252873563218
341721701,6,1,0.005747126436781609
341721701,7,1,0.005747126436781609
341721802,1,37,0.29365079365079366
341721802,2,18,0.14285714285714285
341721802,3,3,0.023809523809523808
341721802,4,7,0.05555555555555555
341721802,5,9,0.07142857142857142
341721802,6,43,0.3412698412698413
341721802,7,8,0.06349206349206349
341721802,10,1,0.007936507936507936
341721803,1,73,0.2579505300353357
341721803,2,118,0.4169611307420495
341721803,3,30,0.10600706713780919
341721803,4,7,0.024734982332155476
341721803,5,7,0.024734982332155476
341721803,6,11,0.038869257950530034
341721803,7,16,0.05653710247349823
341721803,8,7,0.024734982332155476
341721803,9,4,0.014134275618374558
341721803,10,7,0.024734982332155476
341721803,15,3,0.01060070671378092
341721804,1,103,0.30029154518950435
341721804,2,101,0.2944606413994169
341721804,3,31,0.09037900874635568
341721804,4,20,0.05830903790087463
341721804,5,27,0.07871720116618076
341721804,6,18,0.052478134110787174
341721804,7,21,0.061224489795918366
341721804,8,9,0.026239067055393587
341721804,9,10,0.029154518950437316
341721804,10,2,0.0058309037900874635
341721804,11,1,0.0029154518950437317
341721901,1,12,0.48
341721901,2,8,0.32
341721901,3,1,0.04
341721901,4,2,0.08
341721901,5,2,0.08
341721903,1,158,0.5080385852090032
341721903,2,86,0.2765273311897106
341721903,3,47,0.15112540192926044
341721903,4,19,0.06109324758842444
341721903,5,1,0.003215434083601286
341721904,1,181,0.4132420091324201
341721904,2,140,0.319634703196347
341721904,3,46,0.1050228310502283
341721904,4,51,0.11643835616438356
341721904,5,15,0.03424657534246575
341721904,6,3,0.00684931506849315
341721904,7,1,0.00228310502283105
341721904,8,1,0.00228310502283105
341722001,1,7,0.02413793103448276
341722001,2,22,0.07586206896551724
341722001,3,50,0.1724137931034483
341722001,4,88,0.30344827586206896
341722001,5,80,0.27586206896551724
341722001,6,35,0.1206896551724138
341722001,7,8,0.027586206896551724
341722002,1,19,0.04714640198511166
341722002,2,82,0.20347394540942929
341722002,3,149,0.369727047146402
341722002,4,111,0.27543424317617865
341722002,5,34,0.08436724565756824
341722002,6,3,0.007444168734491315
341722002,7,3,0.007444168734491315
341722002,8,2,0.004962779156327543
341722003,1,13,0.038461538461538464
341722003,2,47,0.1390532544378698
341722003,3,108,0.31952662721893493
341722003,4,91,0.2692307692307692
341722003,5,56,0.16568047337278108
341722003,6,16,0.047337278106508875
341722003,7,6,0.01775147928994083
341722003,8,1,0.0029585798816568047
341722101,1,64,0.4413793103448276
341722101,2,49,0.33793103448275863
341722101,3,9,0.06206896551724138
341722101,4,6,0.041379310344827586
341722101,5,8,0.05517241379310345
341722101,6,2,0.013793103448275862
341722101,7,5,0.034482758620689655
341722101,8,2,0.013793103448275862
341722102,1,279,0.6227678571428571
341722102,2,139,0.31026785714285715
341722102,3,16,0.03571428571428571
341722102,4,6,0.013392857142857142
341722102,5,1,0.002232142857142857
341722102,6,3,0.006696428571428571
341722102,7,3,0.006696428571428571
341722102,8,1,0.002232142857142857
341722201,1,242,0.5365853658536586
341722201,2,175,0.38802660753880264
341722201,3,20,0.04434589800443459
341722201,4,5,0.011086474501108648
341722201,5,5,0.011086474501108648
341722201,6,2,0.004434589800443459
341722201,7,1,0.0022172949002217295
341722201,8,1,0.0022172949002217295
341722202,1,97,0.303125
341722202,2,159,0.496875
341722202,3,24,0.075
341722202,4,3,0.009375
341722202,5,22,0.06875
341722202,6,8,0.025
341722202,7,4,0.0125
341722202,8,2,0.00625
341722202,9,1,0.003125
341722301,1,125,0.34153005464480873
341722301,2,139,0.3797814207650273
341722301,3,60,0.16393442622950818
341722301,4,15,0.040983606557377046
341722301,5,23,0.06284153005464481
341722301,6,2,0.00546448087431694
341722301,7,1,0.00273224043715847
341722301,9,1,0.00273224043715847
341722302,1,108,0.26150121065375304
341722302,2,135,0.3268765133171913
341722302,3,94,0.22760290556900725
341722302,4,43,0.10411622276029056
341722302,5,16,0.0387409200968523
341722302,6,11,0.026634382566585957
341722302,7,4,0.009685230024213076
341722302,8,2,0.004842615012106538
341722303,1,77,0.32083333333333336
341722303,2,96,0.4
341722303,3,31,0.12916666666666668
341722303,4,20,0.08333333333333333
341722303,5,16,0.06666666666666667
341722304,1,49,0.29878048780487804
341722304,2,66,0.4024390243902439
341722304,3,8,0.04878048780487805
341722304,4,8,0.04878048780487805
341722304,5,9,0.054878048780487805
341722304,6,14,0.08536585365853659
341722304,7,6,0.036585365853658534
341722304,8,1,0.006097560975609756
341722304,9,3,0.018292682926829267
341722305,1,26,0.06788511749347259
341722305,2,166,0.43342036553524804
341722305,3,140,0.36553524804177545
341722305,4,43,0.1122715404699739
341722305,5,6,0.015665796344647518
341722305,6,1,0.0026109660574412533
341722305,8,1,0.0026109660574412533
341722401,1,128,0.3575418994413408
341722401,2,122,0.3407821229050279
341722401,3,45,0.12569832402234637
341722401,4,39,0.10893854748603352
341722401,5,17,0.04748603351955307
341722401,7,5,0.013966480446927373
341722401,9,1,0.002793296089385475
341722401,11,1,0.002793296089385475
341722402,1,37,0.11349693251533742
341722402,2,158,0.48466257668711654
341722402,3,76,0.2331288343558282
341722402,4,38,0.1165644171779141
341722402,5,12,0.03680981595092025
341722402,6,1,0.003067484662576687
341722402,7,4,0.012269938650306749
341722403,1,30,0.06787330316742081
341722403,2,146,0.33031674208144796
341722403,3,128,0.2895927601809955
341722403,4,89,0.20135746606334842
341722403,5,29,0.06561085972850679
341722403,6,12,0.027149321266968326
341722403,7,5,0.011312217194570135
341722403,8,2,0.004524886877828055
341722403,9,1,0.0022624434389140274
341722501,1,18,0.05555555555555555
341722501,2,68,0.20987654320987653
341722501,3,133,0.4104938271604938
341722501,4,75,0.23148148148148148
341722501,5,26,0.08024691358024691
341722501,6,3,0.009259259259259259
341722501,7,1,0.0030864197530864196
341722502,1,17,0.059233449477351915
341722502,2,17,0.059233449477351915
341722502,3,56,0.1951219512195122
341722502,4,96,0.3344947735191638
341722502,5,67,0.23344947735191637
341722502,6,18,0.0627177700348432
341722502,7,15,0.05226480836236934
341722502,8,1,0.003484320557491289
341722503,1,7,0.023255813953488372
341722503,2,2,0.006644518272425249
341722503,3,22,0.07308970099667775
341722503,4,87,0.28903654485049834
341722503,5,104,0.34551495016611294
341722503,6,61,0.2026578073089701
341722503,7,12,0.03986710963455149
341722503,8,5,0.016611295681063124
341722503,9,1,0.0033222591362126247
341722504,1,5,0.018115942028985508
341722504,2,7,0.025362318840579712
341722504,3,19,0.06884057971014493
341722504,4,123,0.44565217391304346
341722504,5,91,0.32971014492753625
341722504,6,27,0.09782608695652174
341722504,7,3,0.010869565217391304
341722504,8,1,0.0036231884057971015
341722601,1,14,0.02422145328719723
341722601,2,102,0.17647058823529413
341722601,3,222,0.38408304498269896
341722601,4,185,0.32006920415224915
341722601,5,44,0.07612456747404844
341722601,6,9,0.015570934256055362
341722601,7,2,0.0034602076124567475
341722602,1,36,0.06440071556350627
341722602,2,131,0.23434704830053668
341722602,3,145,0.259391771019678
341722602,4,105,0.18783542039355994
341722602,5,106,0.18962432915921287
341722602,6,30,0.05366726296958855
341722602,7,5,0.008944543828264758
341722602,8,1,0.0017889087656529517
341722701,1,19,0.13970588235294118
341722701,2,18,0.1323529411764706
341722701,3,25,0.18382352941176472
341722701,4,24,0.17647058823529413
341722701,5,8,0.058823529411764705
341722701,6,6,0.04411764705882353
341722701,7,16,0.11764705882352941
341722701,8,13,0.09558823529411764
341722701,9,1,0.007352941176470588
341722701,10,1,0.007352941176470588
341722701,11,2,0.014705882352941176
341722701,17,1,0.007352941176470588
341722701,18,2,0.014705882352941176
341722703,1,12,0.14457831325301204
341722703,2,13,0.1566265060240964
341722703,3,7,0.08433734939759036
341722703,4,22,0.26506024096385544
341722703,5,9,0.10843373493975904
341722703,6,10,0.12048192771084337
341722703,7,5,0.060240963855421686
341722703,8,1,0.012048192771084338
341722703,11,1,0.012048192771084338
341722703,12,3,0.03614457831325301
341722704,1,1,0.018518518518518517
341722704,2,5,0.09259259259259259
341722704,4,18,0.3333333333333333
341722704,5,4,0.07407407407407407
341722704,6,3,0.05555555555555555
341722704,7,10,0.18518518518518517
341722704,8,12,0.2222222222222222
341722704,9,1,0.018518518518518517
341722801,1,48,0.18823529411764706
341722801,2,145,0.5686274509803921
341722801,3,29,0.11372549019607843
341722801,4,7,0.027450980392156862
341722801,5,15,0.058823529411764705
341722801,6,5,0.0196078431372549
341722801,7,5,0.0196078431372549
341722801,13,1,0.00392156862745098
341722802,1,51,0.09090909090909091
341722802,2,257,0.45811051693404636
341722802,3,185,0.32976827094474154
341722802,4,35,0.062388591800356503
341722802,5,15,0.026737967914438502
341722802,6,8,0.0142602495543672
341722802,7,9,0.016042780748663103
341722802,8,1,0.0017825311942959
341722901,1,84,0.20689655172413793
341722901,2,135,0.33251231527093594
341722901,3,133,0.3275862068965517
341722901,4,42,0.10344827586206896
341722901,5,12,0.029556650246305417
341722902,1,49,0.11395348837209303
341722902,2,125,0.29069767441860467
341722902,3,184,0.42790697674418604
341722902,4,54,0.12558139534883722
341722902,5,16,0.037209302325581395
341722902,6,2,0.004651162790697674
341723001,1,21,0.03776978417266187
341723001,2,18,0.03237410071942446
341723001,3,43,0.07733812949640288
341723001,4,115,0.2068345323741007
341723001,5,219,0.39388489208633093
341723001,6,94,0.16906474820143885
341723001,7,29,0.052158273381294966
341723001,8,6,0.01079136690647482
341723001,9,6,0.01079136690647482
341723001,10,4,0.007194244604316547
341723001,11,1,0.0017985611510791368
341790000,1,239,0.35355029585798814
341790000,2,352,0.5207100591715976
341790000,3,73,0.10798816568047337
341790000,4,12,0.01775147928994083
341980101,1,458,0.4437984496124031
341980101,2,510,0.4941860465116279
341980101,3,58,0.0562015503875969
341980101,4,5,0.0048449612403100775
341980101,6,1,9.689922480620155e-4
341980102,1,792,0.6275752773375595
341980102,2,449,0.35578446909667194
341980102,3,21,0.01664025356576862
341980103,1,852,0.8369351669941061
341980103,2,154,0.1512770137524558
341980103,3,11,0.010805500982318271
341980103,4,1,9.823182711198428e-4
341980104,1,10,0.20833333333333334
341980104,2,16,0.3333333333333333
341980104,3,13,0.2708333333333333
341980104,4,8,0.16666666666666666
341980104,5,1,0.020833333333333332
342020101,1,286,0.40974212034383956
342020101,2,248,0.3553008595988539
342020101,3,130,0.18624641833810887
342020101,4,32,0.045845272206303724
342020101,5,2,0.0028653295128939827
342020102,1,370,0.45066991473812423
342020102,2,432,0.5261875761266748
342020102,3,19,0.023142509135200974
342020103,1,231,0.3407079646017699
342020103,2,322,0.4749262536873156
342020103,3,110,0.16224188790560473
342020103,4,15,0.022123893805309734
342170101,1,353,0.5972927241962775
342170101,2,200,0.338409475465313
342170101,3,37,0.06260575296108291
342170101,4,1,0.001692047377326565
342170102,1,575,0.5184851217312895
342170102,2,487,0.43913435527502254
342170102,3,46,0.04147880973850315
342170102,4,1,9.017132551848512e-4
342270000,1,295,0.4675118858954041
342270000,2,274,0.43423137876386686
342270000,3,60,0.09508716323296355
342270000,4,2,0.003169572107765452
342440000,1,448,0.49448123620309054
342440000,2,410,0.45253863134657835
342440000,3,48,0.052980132450331126
342490000,1,350,0.4088785046728972
342490000,2,394,0.4602803738317757
342490000,3,92,0.10747663551401869
342490000,4,15,0.017523364485981307
342490000,5,3,0.0035046728971962616
342490000,6,2,0.002336448598130841
342560000,1,361,0.43130227001194743
342560000,2,321,0.3835125448028674
342560000,3,120,0.14336917562724014
342560000,4,35,0.04181600955794504
342590101,1,462,0.4269870609981516
342590101,2,518,0.4787430683918669
342590101,3,94,0.08687615526802218
342590101,4,8,0.0073937153419593345
342590102,1,236,0.29987293519695046
342590102,2,396,0.5031766200762389
342590102,3,114,0.144853875476493
342590102,4,36,0.045743329097839895
342590102,5,5,0.0063532401524777635
342700101,1,596,0.5345291479820627
342700101,2,426,0.3820627802690583
342700101,3,91,0.08161434977578476
342700101,4,1,8.968609865470852e-4
342700101,5,1,8.968609865470852e-4
342700102,1,563,0.6791314837153196
342700102,2,253,0.30518697225572977
342700102,3,10,0.012062726176115802
342700102,4,1,0.0012062726176115801
342700102,5,1,0.0012062726176115801
342700102,6,1,0.0012062726176115801
342700103,1,931,0.7037037037037037
342700103,2,364,0.2751322751322751
342700103,3,28,0.021164021164021163
342700104,1,48,0.48484848484848486
342700104,2,39,0.3939393939393939
342700104,3,10,0.10101010101010101
342700104,4,1,0.010101010101010102
342700104,6,1,0.010101010101010102
342950000,1,362,0.6350877192982456
342950000,2,166,0.2912280701754386
342950000,3,30,0.05263157894736842
342950000,4,11,0.01929824561403509
342950000,5,1,0.0017543859649122807
343070000,1,518,0.5174825174825175
343070000,2,432,0.43156843156843155
343070000,3,44,0.04395604395604396
343070000,4,7,0.006993006993006993
343270101,1,440,0.46462513199577615
343270101,2,483,0.5100316789862724
343270101,3,23,0.024287222808870117
343270101,4,1,0.0010559662090813093
343270102,1,657,0.6636363636363637
343270102,2,307,0.3101010101010101
343270102,3,26,0.026262626262626262
343270103,1,70,0.5882352941176471
343270103,2,43,0.36134453781512604
343270103,3,4,0.03361344537815126
343270103,4,2,0.01680672268907563
343270104,1,38,0.95
343270104,2,2,0.05
343370101,1,398,0.4090441932168551
343370101,2,416,0.42754367934224047
343370101,3,152,0.15621788283658788
343370101,4,7,0.007194244604316547
343370102,1,814,0.7933723196881092
343370102,2,209,0.2037037037037037
343370102,3,3,0.0029239766081871343
343370103,1,634,0.5784671532846716
343370103,2,391,0.35675182481751827
343370103,3,64,0.058394160583941604
343370103,4,4,0.0036496350364963502
343370103,5,2,0.0018248175182481751
343370103,6,1,9.124087591240876e-4
